       402     402       1    0.0000  -77.7259   80.3173   54.9279   0   0   0
       403     403       1    0.0000  -69.3998   78.5168  -22.6118   0   0   0
       404     404       1    0.0000   74.0664   70.9314    0.3931   0   0   0
       405     405       1    0.0000  -10.7291  -33.1621  -21.3735   0   0   0
       406     406       1    0.0000   64.7580   27.1324   41.8958   0   0   0
       407     407       1    0.0000  -71.4197   24.9833   77.0283   0   0   0
       408     408       1    0.0000  -22.6205  -71.2686  -18.4977   0   0   0
       409     409       1    0.0000  -23.4827  -35.9613   63.1275   0   0   0
       410     410       1    0.0000   63.6315  -20.8098   16.7152   0   0   0
       411     411       1    0.0000  -76.0577   33.1115  -23.0378   0   0   0
       412     412       1    0.0000   16.8202   75.1858    0.4136   0   0   0
       413     413       1    0.0000   11.4312   51.2574   59.6253   0   0   0
       414     414       1    0.0000  -47.2776    6.4882  -63.7871   0   0   0
       415     415       1    0.0000  -12.1519  -57.8721  -23.6610   0   0   0
       416     416       1    0.0000   33.5907  -39.1747  -35.0206   0   0   0
       417     417       1    0.0000   56.4785    6.5033   28.3369   0   0   0
       418     418       1    0.0000  -49.9825   62.1768   63.5187   0   0   0
       419     419       1    0.0000   20.2450   13.7108  -50.9160   0   0   0
       420     420       1    0.0000   28.6425  -79.3731   -4.1205   0   0   0
       421     421       1    0.0000   -9.5577  -37.0410   -4.9287   0   0   0
       422     422       1    0.0000  -35.0922  -17.9869    6.9484   0   0   0
       423     423       1    0.0000  -75.8624  -73.9385  -19.5312   0   0   0
       424     424       1    0.0000   39.4955  -60.8387   -9.7477   0   0   0
       425     425       1    0.0000   -2.6177   68.3537  -67.1221   0   0   0
       426     426       1    0.0000  -54.4615   -2.0257   11.0799   0   0   0
       427     427       1    0.0000  -43.3187   44.6393   38.8355   0   0   0
       428     428       1    0.0000  -17.3439    0.2858  -38.8170   0   0   0
       429     429       1    0.0000    5.3100  -12.1267   42.2657   0   0   0
       430     430       1    0.0000   11.7112   76.0028   12.4542   0   0   0
       431     431       1    0.0000  -25.1916  -27.9613   68.5334   0   0   0
       432     432       1    0.0000   48.7988   57.1926   63.1506   0   0   0
       433     433       1    0.0000  -33.5539   12.3140   38.7698   0   0   0
       434     434       1    0.0000    7.9814   15.3624  -53.6560   0   0   0
       435     435       1    0.0000  -21.1523   69.7428   37.4244   0   0   0
       436     436       1    0.0000   -7.4657  -64.3074  -39.6142   0   0   0
       437     437       1    0.0000    3.9798   67.1903   72.2866   0   0   0
       438     438       1    0.0000   19.1181  -41.0793   74.6001   0   0   0
       439     439       1    0.0000    1.9804   34.9012   36.0439   0   0   0
       440     440       1    0.0000   33.4744  -56.6514   -6.2948   0   0   0
       441     441       1    0.0000  -75.3638   74.0435    9.1338   0   0   0
       442     442       1    0.0000   13.9928    7.7305   -5.6773   0   0   0
       443     443       1    0.0000  -28.2289  -71.8857  -58.9236   0   0   0
       444     444       1    0.0000   57.4310   35.3026    2.0720   0   0   0
       445     445       1    0.0000  -40.3182  -45.9524    5.2322   0   0   0
       446     446       1    0.0000  -29.2758  -72.4915  -72.8852   0   0   0
       447     447       1    0.0000  -72.3762  -72.5404   73.9454   0   0   0
       448     448       1    0.0000  -24.5290  -27.9886  -68.1569   0   0   0
       449     449       1    0.0000  -15.2129  -16.7910  -69.2164   0   0   0
       450     450       1    0.0000  -68.0427  -32.8577  -68.9407   0   0   0
       451     451       1    0.0000   47.3290   50.0955   62.6095   0   0   0
       452     452       1    0.0000   73.3193  -56.6389   42.5071   0   0   0
       453     453       1    0.0000   33.9360  -45.5187   30.7384   0   0   0
       454     454       1    0.0000  -40.0929   27.4801   76.0595   0   0   0
       455     455       1    0.0000   -2.0691  -72.2553   22.7545   0   0   0
       456     456       1    0.0000   64.9697   35.4334  -59.3615   0   0   0
       457     457       1    0.0000  -39.2490    8.4158   52.0999   0   0   0
       458     458       1    0.0000   16.6292  -68.5573   34.4141   0   0   0
       459     459       1    0.0000  -80.5472  -44.9294  -71.3242   0   0   0
       460     460       1    0.0000   15.3756    6.7688  -28.1957   0   0   0
       461     461       1    0.0000    2.5680   65.4633  -62.9474   0   0   0
       462     462       1    0.0000   59.3027   19.1246   67.9507   0   0   0
       463     463       1    0.0000  -61.2985   10.2063  -37.4834   0   0   0
       464     464       1    0.0000  -16.7313  -33.2942   18.8656   0   0   0
       465     465       1    0.0000   73.2102   46.0270  -42.4042   0   0   0
       466     466       1    0.0000  -79.9929   69.9182   80.3613   0   0   0
       467     467       1    0.0000  -13.1937   24.5802  -79.4093   0   0   0
       468     468       1    0.0000   33.8023  -33.2549   33.4032   0   0   0
       469     469       1    0.0000   37.6398   61.6809  -39.5645   0   0   0
       470     470       1    0.0000   31.5448  -44.7229    9.9041   0   0   0
       471     471       1    0.0000   48.1244   21.5113   -8.0499   0   0   0
       472     472       1    0.0000  -35.7316   49.9432  -76.2167   0   0   0
       473     473       1    0.0000  -56.0509   78.4568  -63.6564   0   0   0
       474     474       1    0.0000  -75.1012  -31.8407   74.8700   0   0   0
       475     475       1    0.0000   19.0987  -45.0302    9.0999   0   0   0
       476     476       1    0.0000  -70.8320   56.8161   30.8191   0   0   0
       477     477       1    0.0000   25.6359   69.3978   49.9114   0   0   0
       478     478       1    0.0000   34.6370  -47.0375    6.4879   0   0   0
       479     479       1    0.0000  -68.4257  -13.2427    9.4757   0   0   0
       480     480       1    0.0000  -50.0161  -18.2683  -42.1014   0   0   0
       481     481       1    0.0000    5.6810  -71.2323  -54.2503   0   0   0
       482     482       1    0.0000   -2.7037   75.9741   14.2524   0   0   0
       483     483       1    0.0000   14.3301   28.5106  -36.5065   0   0   0
       484     484       1    0.0000  -60.4567  -45.6911   38.8180   0   0   0
       485     485       1    0.0000   11.6538   80.0716  -38.4126   0   0   0
       486     486       1    0.0000   22.6072    9.7411   52.5783   0   0   0
       487     487       1    0.0000  -13.1986  -56.8926  -24.7224   0   0   0
       488     488       1    0.0000  -50.2676  -49.2193  -24.0160   0   0   0
       489     489       1    0.0000   38.9824   31.0836  -49.0518   0   0   0
       490     490       1    0.0000   47.5255  -37.1395  -46.5864   0   0   0
       491     491       1    0.0000    3.1998   31.0403   30.2291   0   0   0
       492     492       1    0.0000  -45.6765  -37.8082   12.4476   0   0   0
       493     493       1    0.0000   24.2941  -46.7637  -72.8486   0   0   0
       494     494       1    0.0000   57.9927  -46.8283  -28.0356   0   0   0
       495     495       1    0.0000  -50.6552   55.0785   41.6330   0   0   0
       496     496       1    0.0000   31.2420   31.4120  -16.7180   0   0   0
       497     497       1    0.0000   27.4792   60.9590  -67.0704   0   0   0
       498     498       1    0.0000    7.4757   70.5828  -47.9427   0   0   0
       499     499       1    0.0000  -35.2807   42.1076  -63.2703   0   0   0
       500     500       1    0.0000  -41.4967    0.6311  -45.3240   0   0   0
       501     501       1    0.0000   76.1735  -23.6512   36.4706   0   0   0
       502     502       1    0.0000  -57.9041  -77.1528   28.3305   0   0   0
       503     503       1    0.0000    2.8760   76.6069   -2.6143   0   0   0
       504     504       1    0.0000  -35.7929  -11.4595  -41.8647   0   0   0
       505     505       1    0.0000  -51.5483   55.1981  -46.2243   0   0   0
       506     506       1    0.0000  -46.0121  -28.9734    6.4609   0   0   0
       507     507       1    0.0000  -38.5183   22.8672   22.3082   0   0   0
       508     508       1    0.0000  -12.5772   55.9248   61.5845   0   0   0
       509     509       1    0.0000  -44.9930  -10.2586  -34.3297   0   0   0
       510     510       1    0.0000   47.0307   40.2781   17.2036   0   0   0
       511     511       1    0.0000   62.6006  -76.7452  -61.7300   0   0   0
       512     512       1    0.0000   20.8383  -21.3329  -59.0717   0   0   0
       513     513       1    0.0000  -10.6687   13.9485   70.4076   0   0   0
       514     514       1    0.0000   73.3913   23.3406   68.2815   0   0   0
       515     515       1    0.0000   11.7919  -20.2996   36.4228   0   0   0
       516     516       1    0.0000  -55.3159    3.6096  -22.4259   0   0   0
       517     517       1    0.0000  -29.5764   38.8658    8.3355   0   0   0
       518     518       1    0.0000   -5.3459   54.3293   38.9552   0   0   0
       519     519       1    0.0000   57.2531  -48.5021  -74.6013   0   0   0
       520     520       1    0.0000  -23.2240  -46.3583  -38.4171   0   0   0
       521     521       1    0.0000  -52.7251  -31.5782  -31.8998   0   0   0
       522     522       1    0.0000   51.2642   11.8336   34.8240   0   0   0
       523     523       1    0.0000   29.5173  -64.9387    1.6214   0   0   0
       524     524       1    0.0000  -27.3311    7.4552   48.5425   0   0   0
       525     525       1    0.0000  -52.2904   10.0215  -76.3828   0   0   0
       526     526       1    0.0000   56.2976   32.0863   17.1012   0   0   0
       527     527       1    0.0000  -44.4389  -59.8941   48.5885   0   0   0
       528     528       1    0.0000   74.2166   14.2321   -5.1168   0   0   0
       529     529       1    0.0000   31.7618   50.3943  -80.6960   0   0   0
       530     530       1    0.0000   36.9371   35.4442  -39.2475   0   0   0
       531     531       1    0.0000   34.0301  -78.3596  -78.7427   0   0   0
       532     532       1    0.0000  -60.6928   21.7071   54.2947   0   0   0
       533     533       1    0.0000  -57.2474  -16.4682   30.4220   0   0   0
       534     534       1    0.0000  -30.7014   15.6462   35.7816   0   0   0
       535     535       1    0.0000  -17.7700  -59.9315   66.0130   0   0   0
       536     536       1    0.0000  -24.3226   51.1743  -45.7839   0   0   0
       537     537       1    0.0000  -67.4057   20.6308   41.8759   0   0   0
       538     538       1    0.0000   78.1225  -32.8832  -13.8193   0   0   0
       539     539       1    0.0000    1.8081   43.9194   44.6269   0   0   0
       540     540       1    0.0000   -8.3962  -45.7034   -6.4658   0   0   0
       541     541       1    0.0000  -43.9398  -64.9391   -5.0396   0   0   0
       542     542       1    0.0000   37.4319  -42.0745  -26.0505   0   0   0
       543     543       1    0.0000   63.6567   79.1372   74.3281   0   0   0
       544     544       1    0.0000  -49.2057   43.3931   75.9110   0   0   0
       545     545       1    0.0000  -77.7619  -40.9337  -61.2111   0   0   0
       546     546       1    0.0000   25.9984   29.8559  -22.7293   0   0   0
       547     547       1    0.0000   36.4906  -45.2445  -40.4617   0   0   0
       548     548       1    0.0000  -37.1673  -29.6901   65.2609   0   0   0
       549     549       1    0.0000  -74.7313   52.1150  -52.5971   0   0   0
       550     550       1    0.0000   20.7455   32.8653   35.7834   0   0   0
       551     551       1    0.0000   13.0273  -77.4803   10.7726   0   0   0
       552     552       1    0.0000  -42.0423   29.4245   -9.4736   0   0   0
       553     553       1    0.0000  -75.8402  -24.2728  -79.7638   0   0   0
       554     554       1    0.0000   47.9078  -68.2877   46.0867   0   0   0
       555     555       1    0.0000   -8.6610   22.6227  -53.0781   0   0   0
       556     556       1    0.0000    6.2455   54.6885  -57.8284   0   0   0
       557     557       1    0.0000   64.7776   34.1239   44.6827   0   0   0
       558     558       1    0.0000  -40.2483   -1.6337  -19.3132   0   0   0
       559     559       1    0.0000   -9.1712    2.2430  -70.2857   0   0   0
       560     560       1    0.0000   38.6477   53.7747   80.2193   0   0   0
       561     561       1    0.0000   22.6079   21.7253   36.2757   0   0   0
       562     562       1    0.0000   55.8334  -22.3837   33.8327   0   0   0
       563     563       1    0.0000   -7.3658    1.1835   38.8627   0   0   0
       564     564       1    0.0000  -44.1413  -60.6751   -3.1788   0   0   0
       565     565       1    0.0000   -0.3924   22.2964  -48.9086   0   0   0
       566     566       1    0.0000   33.9527   73.9314   61.5752   0   0   0
       567     567       1    0.0000  -40.3997   37.1291   33.8028   0   0   0
       568     568       1    0.0000  -25.8322   19.8521   27.4507   0   0   0
       569     569       1    0.0000   66.2285   47.6410  -32.3431   0   0   0
       570     570       1    0.0000   25.3539   11.3690  -25.2054   0   0   0
