total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
2.54389 1.74571 -0.699994
2.55247 1.75429 -0.708357
2.56104 1.76286 -0.716719
2.56961 1.77143 -0.725082
2.57818 1.78 -0.733444
2.58675 1.78857 -0.741806
2.59532 1.79714 -0.750169
2.60389 1.80571 -0.758531
2.61247 1.81429 -0.766893
2.62104 1.82286 -0.775256
2.62961 1.83143 -0.783618
2.63818 1.84 -0.791981
2.64675 1.84857 -0.800343
2.65532 1.85714 -0.808705
2.66389 1.86571 -0.817068
2.67247 1.87429 -0.82543
2.68104 1.88286 -0.833792
2.68961 1.89143 -0.842155
2.69818 1.9 -0.850517
2.70675 1.90857 -0.85888
2.71532 1.91714 -0.867242
2.72389 1.92571 -0.875604
2.73247 1.93429 -0.883967
2.74104 1.94286 -0.892329
2.74961 1.95143 -0.900691
2.75818 1.96 -0.909054
2.76675 1.96857 -0.917416
2.77532 1.97714 -0.925779
2.78389 1.98571 -0.934141
2.79247 1.99429 -0.942503
2.80104 2.00286 -0.950866
2.80961 2.01143 -0.959228
2.81818 2.02 -0.96759
2.82675 2.02857 -0.975953
2.83532 2.03714 -0.984315
2.84389 2.04571 -0.992678
2.85247 2.05429 -1.00104
2.86104 2.06286 -1.0094
2.86961 2.07143 -1.01776
2.87818 2.08 -1.02613
2.88675 2.08857 -1.03449
2.89532 2.09714 -1.04285
2.90389 2.10571 -1.05121
2.91247 2.11429 -1.05958
2.92104 2.12286 -1.06794
2.92961 2.13143 -1.0763
2.93818 2.14 -1.08466
2.94675 2.14857 -1.09303
2.95532 2.15714 -1.10139
2.96389 2.16571 -1.10975
2.97247 2.17429 -1.11811
2.98104 2.18286 -1.12648
2.98961 2.19143 -1.13484
2.99818 2.2 -1.1432
3.00675 2.20857 -1.15156
3.01532 2.21714 -1.15993
3.02389 2.22571 -1.16829
3.03247 2.23429 -1.17665
3.04104 2.24286 -1.18501
3.04961 2.25143 -1.19337
3.05818 2.26 -1.20174
3.06675 2.26857 -1.2101
3.07532 2.27714 -1.21846
3.08389 2.28571 -1.22682
3.09247 2.29429 -1.23519
3.10104 2.30286 -1.24355
3.10961 2.31143 -1.25191
3.11818 2.32 -1.26027
3.12675 2.32857 -1.26864
3.13532 2.33714 -1.277
3.14389 2.34571 -1.28536
3.15247 2.35429 -1.29372
3.16104 2.36286 -1.30209
3.16961 2.37143 -1.31045
3.17818 2.38 -1.31881
3.18675 2.38857 -1.32717
3.19532 2.39714 -1.33554
3.20389 2.40571 -1.3439
3.21247 2.41429 -1.35226
3.22104 2.42286 -1.36062
3.22961 2.43143 -1.36898
3.23818 2.44 -1.37735
3.24675 2.44857 -1.38571
3.25532 2.45714 -1.39407
3.26389 2.46571 -1.40243
3.27247 2.47429 -1.4108
3.28104 2.48286 -1.41916
3.28961 2.49143 -1.42752
3.29818 2.5 -1.43588
3.30675 2.50857 -1.44425
3.31532 2.51714 -1.45261
3.32389 2.52571 -1.46097
3.33247 2.53429 -1.46933
3.34104 2.54286 -1.4777
3.34961 2.55143 -1.48606
3.35818 2.56 -1.49442
3.36675 2.56857 -1.50278
3.37532 2.57714 -1.51115
3.38389 2.58571 -1.51951
3.39247 2.59429 -1.52787
3.40104 2.60286 -1.53623
3.40961 2.61143 -1.54459
3.41818 2.62 -1.55296
3.42675 2.62857 -1.56132
3.43532 2.63714 -1.56968
3.44389 2.64571 -1.57804
3.45247 2.65429 -1.58641
3.46104 2.66286 -1.59477
3.46961 2.67143 -1.60313
3.47818 2.68 -1.61149
3.48675 2.68857 -1.61986
3.49532 2.69714 -1.62822
3.50389 2.70571 -1.63658
3.51247 2.71429 -1.64494
3.52104 2.72286 -1.65331
3.52961 2.73143 -1.66167
3.53818 2.74 -1.67003
3.54675 2.74857 -1.67839
3.55532 2.75714 -1.68675
3.56389 2.76571 -1.69512
3.57247 2.77429 -1.70348
3.58104 2.78286 -1.71184
3.58961 2.79143 -1.7202
3.59818 2.8 -1.72857
3.60675 2.80857 -1.73693
3.61532 2.81714 -1.74529
3.62389 2.82571 -1.75365
3.63247 2.83429 -1.76202
3.64104 2.84286 -1.77038
3.64961 2.85143 -1.77874
3.65818 2.86 -1.7871
3.66675 2.86857 -1.79547
3.67532 2.87714 -1.80383
3.68389 2.88571 -1.81219
3.69247 2.89429 -1.82055
3.70104 2.90286 -1.82892
3.70961 2.91143 -1.83728
3.71818 2.92 -1.84564
3.72675 2.92857 -1.854
3.73532 2.93714 -1.86236
3.74389 2.94571 -1.87073
3.75247 2.95429 -1.87909
3.76104 2.96286 -1.88745
3.76961 2.97143 -1.89581
3.77818 2.98 -1.90418
3.78675 2.98857 -1.91254
3.79532 2.99714 -1.9209
3.80389 3.00571 -1.92926
3.81247 3.01429 -1.93763
3.82104 3.02286 -1.94599
3.82961 3.03143 -1.95435
3.83818 3.04 -1.96271
3.84675 3.04857 -1.97108
3.85532 3.05714 -1.97944
3.86389 3.06571 -1.9878
3.87247 3.07429 -1.99616
3.88104 3.08286 -2.00453
3.88961 3.09143 -2.01289
3.89818 3.1 -2.02125
3.90675 3.10857 -2.02961
3.91532 3.11714 -2.03797
3.92389 3.12571 -2.04634
3.93247 3.13429 -2.0547
3.94104 3.14286 -2.06306
3.94961 3.15143 -2.07142
3.95818 3.16 -2.07979
3.96675 3.16857 -2.08815
3.97532 3.17714 -2.09651
3.98389 3.18571 -2.10487
3.99247 3.19429 -2.11324
4.00104 3.20286 -2.1216
4.00961 3.21143 -2.12996
4.01818 3.22 -2.13832
4.02675 3.22857 -2.14669
4.03532 3.23714 -2.15505
4.04389 3.24571 -2.16341
4.05247 3.25429 -2.17177
4.06104 3.26286 -2.18014
4.06961 3.27143 -2.1885
4.07818 3.28 -2.19686
4.08675 3.28857 -2.20522
4.09532 3.29714 -2.21358
4.10389 3.30571 -2.22195
4.11247 3.31429 -2.23031
4.12104 3.32286 -2.23867
4.12961 3.33143 -2.24703
4.13818 3.34 -2.2554
4.14675 3.34857 -2.26376
4.15532 3.35714 -2.27212
4.16389 3.36571 -2.28048
4.17247 3.37429 -2.28885
4.18104 3.38286 -2.29721
4.18961 3.39143 -2.30557
4.19818 3.4 -2.31393
4.20675 3.40857 -2.3223
4.21532 3.41714 -2.33066
4.22389 3.42571 -2.33902
4.23247 3.43429 -2.34738
4.24104 3.44286 -2.35575
4.24961 3.45143 -2.36411
4.25818 3.46 -2.37247
4.26675 3.46857 -2.38083
4.27532 3.47714 -2.38919
4.28389 3.48571 -2.39756
4.29247 3.49429 -2.40592
4.30104 3.50286 -2.41428
4.30961 3.51143 -2.42264
4.31818 3.52 -2.43101
4.32675 3.52857 -2.43937
4.33532 3.53714 -2.44773
4.34389 3.54571 -2.45609
4.35247 3.55429 -2.46446
4.36104 3.56286 -2.47282
4.36961 3.57143 -2.48118
4.37818 3.58 -2.48954
4.38675 3.58857 -2.49791
4.39532 3.59714 -2.50627
4.40389 3.60571 -2.51463
4.41247 3.61429 -2.52299
4.42104 3.62286 -2.53136
4.42961 3.63143 -2.53972
4.43818 3.64 -2.54808
4.44675 3.64857 -2.55644
4.45532 3.65714 -2.5648
4.46389 3.66571 -2.57317
4.47247 3.67429 -2.58153
4.48104 3.68286 -2.58989
4.48961 3.69143 -2.59825
4.49818 3.7 -2.60662
4.50675 3.70857 -2.61498
4.51532 3.71714 -2.62334
4.52389 3.72571 -2.6317
4.53247 3.73429 -2.64007
4.54104 3.74286 -2.64843
4.54961 3.75143 -2.65679
4.55818 3.76 -2.66515
4.56675 3.76857 -2.67352
4.57532 3.77714 -2.68188
4.58389 3.78571 -2.69024
4.59247 3.79429 -2.6986
4.60104 3.80286 -2.70697
4.60961 3.81143 -2.71533
4.61818 3.82 -2.72369
4.62675 3.82857 -2.73205
4.63532 3.83714 -2.74041
4.64389 3.84571 -2.74878
4.65247 3.85429 -2.75714
4.66104 3.86286 -2.7655
4.66961 3.87143 -2.77386
4.67818 3.88 -2.78223
4.68675 3.88857 -2.79059
4.69532 3.89714 -2.79895
4.70389 3.90571 -2.80731
4.71247 3.91429 -2.81568
4.72104 3.92286 -2.82404
4.72961 3.93143 -2.8324
4.73818 3.94 -2.84076
4.74675 3.94857 -2.84913
4.75532 3.95714 -2.85749
4.76389 3.96571 -2.86585
4.77247 3.97429 -2.87421
4.78104 3.98286 -2.88257
4.78961 3.99143 -2.89094
4.79818 4 -2.8993
4.80675 4.00857 -2.90766
4.81532 4.01714 -2.91602
4.82389 4.02571 -2.92439
4.83247 4.03429 -2.93275
4.84104 4.04286 -2.94111
4.84961 4.05143 -2.94947
4.85818 4.06 -2.95784
4.86675 4.06857 -2.9662
4.87532 4.07714 -2.97456
4.88389 4.08571 -2.98292
4.89247 4.09429 -2.99129
4.90104 4.10286 -2.99965
4.90961 4.11143 -3.00801
4.91818 4.12 -3.01637
4.92675 4.12857 -3.02474
4.93532 4.13714 -3.0331
4.94389 4.14571 -3.04146
4.95247 4.15429 -3.04982
4.96104 4.16286 -3.05818
4.96961 4.17143 -3.06655
4.97818 4.18 -3.07491
4.98675 4.18857 -3.08327
4.99532 4.19714 -3.09163
5.00389 4.20571 -3.1
5.01247 4.21429 -3.10836
5.02104 4.22286 -3.11672
5.02961 4.23143 -3.12508
5.03818 4.24 -3.13345
5.04675 4.24857 -3.14181
5.05532 4.25714 -3.15017
5.06389 4.26571 -3.15853
5.07247 4.27429 -3.1669
5.08104 4.28286 -3.17526
5.08961 4.29143 -3.18362
5.09818 4.3 -3.19198
5.10675 4.30857 -3.20035
5.11532 4.31714 -3.20871
5.12389 4.32571 -3.21707
5.13247 4.33429 -3.22543
5.14104 4.34286 -3.23379
5.14961 4.35143 -3.24216
5.15818 4.36 -3.25052
5.16675 4.36857 -3.25888
5.17532 4.37714 -3.26724
5.18389 4.38571 -3.27561
5.19247 4.39429 -3.28397
5.20104 4.40286 -3.29233
5.20961 4.41143 -3.30069
5.21818 4.42 -3.30906
5.22675 4.42857 -3.31742
5.23532 4.43714 -3.32578
5.24389 4.44571 -3.33414
5.25247 4.45429 -3.34251
5.26104 4.46286 -3.35087
5.26961 4.47143 -3.35923
5.27818 4.48 -3.36759
5.28675 4.48857 -3.37596
5.29532 4.49714 -3.38432
5.30389 4.50571 -3.39268
5.31247 4.51429 -3.40104
5.32104 4.52286 -3.4094
5.32961 4.53143 -3.41777
5.33818 4.54 -3.42613
5.34675 4.54857 -3.43449
5.35532 4.55714 -3.44285
5.36389 4.56571 -3.45122
5.37247 4.57429 -3.45958
5.38104 4.58286 -3.46794
5.38961 4.59143 -3.4763
5.39818 4.6 -3.48467
5.40675 4.60857 -3.49303
5.41532 4.61714 -3.50139
5.42389 4.62571 -3.50975
5.43247 4.63429 -3.51812
5.44104 4.64286 -3.52648
5.44961 4.65143 -3.53484
5.45818 4.66 -3.5432
5.46675 4.66857 -3.55157
5.47532 4.67714 -3.55993
5.48389 4.68571 -3.56829
5.49247 4.69429 -3.57665
5.50104 4.70286 -3.58501
5.50961 4.71143 -3.59338
5.51818 4.72 -3.60174
5.52675 4.72857 -3.6101
5.53532 4.73714 -3.61846
5.54389 4.74571 -3.62683
5.55247 4.75429 -3.63519
5.56104 4.76286 -3.64355
5.56961 4.77143 -3.65191
5.57818 4.78 -3.66028
5.58675 4.78857 -3.66864
5.59532 4.79714 -3.677
5.60389 4.80571 -3.68536
5.61247 4.81429 -3.69373
5.62104 4.82286 -3.70209
5.62961 4.83143 -3.71045
5.63818 4.84 -3.71881
5.64675 4.84857 -3.72718
5.65532 4.85714 -3.73554
5.66389 4.86571 -3.7439
5.67247 4.87429 -3.75226
5.68104 4.88286 -3.76062
5.68961 4.89143 -3.76899
5.69818 4.9 -3.77735
5.70675 4.90857 -3.78571
5.71532 4.91714 -3.79407
5.72389 4.92571 -3.80244
5.73247 4.93429 -3.8108
5.74104 4.94286 -3.81916
5.74961 4.95143 -3.82752
5.75818 4.96 -3.83589
5.76675 4.96857 -3.84425
5.77532 4.97714 -3.85261
5.78389 4.98571 -3.86097
5.79247 4.99429 -3.86934
5.80104 5.00286 -3.8777
5.80961 5.01143 -3.88606
5.81818 5.02 -3.89442
5.82675 5.02857 -3.90279
5.83532 5.03714 -3.91115
5.84389 5.04571 -3.91951
5.85247 5.05429 -3.92787
5.86104 5.06286 -3.93623
5.86961 5.07143 -3.9446
5.87818 5.08 -3.95296
5.88675 5.08857 -3.96132
5.89532 5.09714 -3.96968
5.90389 5.10571 -3.97805
5.91247 5.11429 -3.98641
5.92104 5.12286 -3.99477
5.92961 5.13143 -4.00313
5.93818 5.14 -4.0115
5.94675 5.14857 -4.01986
5.95532 5.15714 -4.02822
5.96389 5.16571 -4.03658
5.97247 5.17429 -4.04495
5.98104 5.18286 -4.05331
5.98961 5.19143 -4.06167
5.99818 5.2 -4.07003
6.00675 5.20857 -4.07839
6.01532 5.21714 -4.08676
6.02389 5.22571 -4.09512
6.03247 5.23429 -4.10348
6.04104 5.24286 -4.11184
6.04961 5.25143 -4.12021
6.05818 5.26 -4.12857
6.06675 5.26857 -4.13693
6.07532 5.27714 -4.14529
6.08389 5.28571 -4.15366
6.09247 5.29429 -4.16202
6.10104 5.30286 -4.17038
6.10961 5.31143 -4.17874
6.11818 5.32 -4.18711
6.12675 5.32857 -4.19547
6.13532 5.33714 -4.20383
6.14389 5.34571 -4.21219
6.15247 5.35429 -4.22056
6.16104 5.36286 -4.22892
6.16961 5.37143 -4.23728
6.17818 5.38 -4.24564
6.18675 5.38857 -4.254
6.19532 5.39714 -4.26237
6.20389 5.40571 -4.27073
6.21247 5.41429 -4.27909
6.22104 5.42286 -4.28745
6.22961 5.43143 -4.29582
6.23818 5.44 -4.30418
6.24675 5.44857 -4.31254
6.25532 5.45714 -4.3209
6.26389 5.46571 -4.32927
6.27247 5.47429 -4.33763
6.28104 5.48286 -4.34599
6.28961 5.49143 -4.35435
6.29818 5.5 -4.36272
6.30675 5.50857 -4.37108
6.31532 5.51714 -4.37944
6.32389 5.52571 -4.3878
6.33247 5.53429 -4.39617
6.34104 5.54286 -4.40453
6.34961 5.55143 -4.41289
6.35818 5.56 -4.42125
6.36675 5.56857 -4.42961
6.37532 5.57714 -4.43798
6.38389 5.58571 -4.44634
6.39247 5.59429 -4.4547
6.40104 5.60286 -4.46306
6.40961 5.61143 -4.47143
6.41818 5.62 -4.47979
6.42675 5.62857 -4.48815
6.43532 5.63714 -4.49651
6.44389 5.64571 -4.50488
6.45247 5.65429 -4.51324
6.46104 5.66286 -4.5216
6.46961 5.67143 -4.52996
6.47818 5.68 -4.53833
6.48675 5.68857 -4.54669
6.49532 5.69714 -4.55505
6.50389 5.70571 -4.56341
6.51247 5.71429 -4.57178
6.52104 5.72286 -4.58014
6.52961 5.73143 -4.5885
6.53818 5.74 -4.59686
6.54675 5.74857 -4.60522
6.55532 5.75714 -4.61359
6.56389 5.76571 -4.62195
6.57247 5.77429 -4.63031
6.58104 5.78286 -4.63867
6.58961 5.79143 -4.64704
6.59818 5.8 -4.6554
6.60675 5.80857 -4.66376
6.61532 5.81714 -4.67212
6.62389 5.82571 -4.68049
6.63247 5.83429 -4.68885
6.64104 5.84286 -4.69721
6.64961 5.85143 -4.70557
6.65818 5.86 -4.71394
6.66675 5.86857 -4.7223
6.67532 5.87714 -4.73066
6.68389 5.88571 -4.73902
6.69247 5.89429 -4.74739
6.70104 5.90286 -4.75575
6.70961 5.91143 -4.76411
6.71818 5.92 -4.77247
6.72675 5.92857 -4.78083
6.73532 5.93714 -4.7892
6.74389 5.94571 -4.79756
6.75247 5.95429 -4.80592
6.76104 5.96286 -4.81428
6.76961 5.97143 -4.82265
6.77818 5.98 -4.83101
6.78675 5.98857 -4.83937
6.79532 5.99714 -4.84773
6.80389 6.00571 -4.8561
6.81247 6.01429 -4.86446
6.82104 6.02286 -4.87282
6.82961 6.03143 -4.88118
6.83818 6.04 -4.88955
6.84675 6.04857 -4.89791
6.85532 6.05714 -4.90627
6.86389 6.06571 -4.91463
6.87247 6.07429 -4.923
6.88104 6.08286 -4.93136
6.88961 6.09143 -4.93972
6.89818 6.1 -4.94808
6.90675 6.10857 -4.95644
6.91532 6.11714 -4.96481
6.92389 6.12571 -4.97317
6.93247 6.13429 -4.98153
6.94104 6.14286 -4.98989
6.94961 6.15143 -4.99826
6.95818 6.16 -5.00662
6.96675 6.16857 -5.01498
6.97532 6.17714 -5.02334
6.98389 6.18571 -5.03171
6.99247 6.19429 -5.04007
7.00104 6.20286 -5.04843
7.00961 6.21143 -5.05679
7.01818 6.22 -5.06516
7.02675 6.22857 -5.07352
7.03532 6.23714 -5.08188
7.04389 6.24571 -5.09024
7.05247 6.25429 -5.09861
7.06104 6.26286 -5.10697
7.06961 6.27143 -5.11533
7.07818 6.28 -5.12369
7.08675 6.28857 -5.13205
7.09532 6.29714 -5.14042
7.10389 6.30571 -5.14878
7.11247 6.31429 -5.15714
7.12104 6.32286 -5.1655
7.12961 6.33143 -5.17387
7.13818 6.34 -5.18223
7.14675 6.34857 -5.19059
7.15532 6.35714 -5.19895
7.16389 6.36571 -5.20732
7.17247 6.37429 -5.21568
7.18104 6.38286 -5.22404
7.18961 6.39143 -5.2324
7.19818 6.4 -5.24077
7.20675 6.40857 -5.24913
7.21532 6.41714 -5.25749
7.22389 6.42571 -5.26585
7.23247 6.43429 -5.27422
7.24104 6.44286 -5.28258
7.24961 6.45143 -5.29094
7.25818 6.46 -5.2993
7.26675 6.46857 -5.30766
7.27532 6.47714 -5.31603
7.28389 6.48571 -5.32439
7.29247 6.49429 -5.33275
7.30104 6.50286 -5.34111
7.30961 6.51143 -5.34948
7.31818 6.52 -5.35784
7.32675 6.52857 -5.3662
7.33532 6.53714 -5.37456
7.34389 6.54571 -5.38293
7.35247 6.55429 -5.39129
7.36104 6.56286 -5.39965
7.36961 6.57143 -5.40801
7.37818 6.58 -5.41638
7.38675 6.58857 -5.42474
7.39532 6.59714 -5.4331
7.40389 6.60571 -5.44146
7.41247 6.61429 -5.44982
7.42104 6.62286 -5.45819
7.42961 6.63143 -5.46655
7.43818 6.64 -5.47491
7.44675 6.64857 -5.48327
7.45532 6.65714 -5.49164
7.46389 6.66571 -5.5
7.47247 6.67429 -5.50836
7.48104 6.68286 -5.51672
7.48961 6.69143 -5.52509
7.49818 6.7 -5.53345
7.50675 6.70857 -5.54181
7.51532 6.71714 -5.55017
7.52389 6.72571 -5.55854
7.53247 6.73429 -5.5669
7.54104 6.74286 -5.57526
7.54961 6.75143 -5.58362
7.55818 6.76 -5.59199
7.56675 6.76857 -5.60035
7.57532 6.77714 -5.60871
7.58389 6.78571 -5.61707
7.59247 6.79429 -5.62543
7.60104 6.80286 -5.6338
7.60961 6.81143 -5.64216
7.61818 6.82 -5.65052
7.62675 6.82857 -5.65888
7.63532 6.83714 -5.66725
7.64389 6.84571 -5.67561
7.65247 6.85429 -5.68397
7.66104 6.86286 -5.69233
7.66961 6.87143 -5.7007
7.67818 6.88 -5.70906
7.68675 6.88857 -5.71742
7.69532 6.89714 -5.72578
7.70389 6.90571 -5.73415
7.71247 6.91429 -5.74251
7.72104 6.92286 -5.75087
7.72961 6.93143 -5.75923
7.73818 6.94 -5.7676
7.74675 6.94857 -5.77596
7.75532 6.95714 -5.78432
7.76389 6.96571 -5.79268
7.77247 6.97429 -5.80104
7.78104 6.98286 -5.80941
7.78961 6.99143 -5.81777
7.79818 7 -5.82613


##1 Combined Domain(s) Fit     
c[i]                                      
==========================================
60.8241 0.982015 1.19874 0.822779 0.493826 -5.02239 
r2 0.999968

##1 Domain(s) Fit Range (#.=51)
log.afreq  log.loss                                
===================================================
-0.773248 2.54209
-0.630391 2.39943
-0.487532 2.25679
-0.344674 2.11384
-0.20182 1.97491
-0.0589614 1.83531
0.083893 1.69768
0.226752 1.55983
0.369609 1.42172
0.512468 1.28495
0.655326 1.14687
0.79818 1.00753
0.941039 0.86798
1.08389 0.727834
1.22675 0.587531
1.36961 0.447608
1.51247 0.306854
1.65533 0.166015
1.79818 0.0246909
1.94104 -0.116958
2.08389 -0.258549
2.22675 -0.399648
2.36961 -0.539719
2.51247 -0.678381
2.65533 -0.813241
2.79818 -0.942562
2.94104 -1.06172
3.79818 -1.19542
3.94104 -1.11394
4.08389 -1.02218
4.22675 -0.926795
4.36961 -0.833185
4.51247 -0.745839
4.65533 -0.668006
4.79818 -0.602477
4.94104 -0.551417
5.08389 -0.5156
5.22675 -0.495189
5.36961 -0.489401
5.51247 -0.496891
5.65533 -0.515757
5.79818 -0.544135
5.94104 -0.579995
6.08389 -0.621729
6.22675 -0.667764
6.36961 -0.716314
6.51247 -0.766826
6.65533 -0.817528
6.79818 -0.87228
6.94104 -0.946192
7.08389 -1.00027

##1 Domain Fit Global Extrapolation     
log.afreq  log.sfreq  fit_combined                 
===================================================
-0.773248 -1.57143 2.54342 
-0.764677 -1.56286 2.535 
-0.756105 -1.55429 2.52658 
-0.747534 -1.54571 2.51816 
-0.738962 -1.53714 2.50975 
-0.730391 -1.52857 2.50133 
-0.721819 -1.52 2.49291 
-0.713248 -1.51143 2.4845 
-0.704677 -1.50286 2.47608 
-0.696105 -1.49429 2.46766 
-0.687534 -1.48571 2.45924 
-0.678962 -1.47714 2.45083 
-0.670391 -1.46857 2.44241 
-0.661819 -1.46 2.43399 
-0.653248 -1.45143 2.42557 
-0.644677 -1.44286 2.41716 
-0.636105 -1.43429 2.40874 
-0.627534 -1.42571 2.40032 
-0.618962 -1.41714 2.39191 
-0.610391 -1.40857 2.38349 
-0.601819 -1.4 2.37507 
-0.593248 -1.39143 2.36665 
-0.584677 -1.38286 2.35824 
-0.576105 -1.37429 2.34982 
-0.567534 -1.36571 2.3414 
-0.558962 -1.35714 2.33298 
-0.550391 -1.34857 2.32457 
-0.541819 -1.34 2.31615 
-0.533248 -1.33143 2.30773 
-0.524677 -1.32286 2.29932 
-0.516105 -1.31429 2.2909 
-0.507534 -1.30571 2.28248 
-0.498962 -1.29714 2.27406 
-0.490391 -1.28857 2.26565 
-0.481819 -1.28 2.25723 
-0.473248 -1.27143 2.24881 
-0.464677 -1.26286 2.24039 
-0.456105 -1.25429 2.23198 
-0.447534 -1.24571 2.22356 
-0.438962 -1.23714 2.21514 
-0.430391 -1.22857 2.20673 
-0.421819 -1.22 2.19831 
-0.413248 -1.21143 2.18989 
-0.404677 -1.20286 2.18147 
-0.396105 -1.19429 2.17306 
-0.387534 -1.18571 2.16464 
-0.378962 -1.17714 2.15622 
-0.370391 -1.16857 2.1478 
-0.361819 -1.16 2.13939 
-0.353248 -1.15143 2.13097 
-0.344677 -1.14286 2.12255 
-0.336105 -1.13429 2.11414 
-0.327534 -1.12571 2.10572 
-0.318962 -1.11714 2.0973 
-0.310391 -1.10857 2.08888 
-0.30182 -1.1 2.08047 
-0.293248 -1.09143 2.07205 
-0.284677 -1.08286 2.06363 
-0.276105 -1.07429 2.05522 
-0.267534 -1.06571 2.0468 
-0.258962 -1.05714 2.03838 
-0.250391 -1.04857 2.02996 
-0.24182 -1.04 2.02155 
-0.233248 -1.03143 2.01313 
-0.224677 -1.02286 2.00471 
-0.216105 -1.01429 1.99629 
-0.207534 -1.00571 1.98788 
-0.198962 -0.997142 1.97946 
-0.190391 -0.988571 1.97104 
-0.18182 -0.979999 1.96263 
-0.173248 -0.971428 1.95421 
-0.164677 -0.962857 1.94579 
-0.156105 -0.954285 1.93737 
-0.147534 -0.945714 1.92896 
-0.138962 -0.937142 1.92054 
-0.130391 -0.928571 1.91212 
-0.12182 -0.919999 1.9037 
-0.113248 -0.911428 1.89529 
-0.104677 -0.902857 1.88687 
-0.0961052 -0.894285 1.87845 
-0.0875338 -0.885714 1.87004 
-0.0789624 -0.877142 1.86162 
-0.0703909 -0.868571 1.8532 
-0.0618195 -0.859999 1.84478 
-0.0532481 -0.851428 1.83637 
-0.0446767 -0.842857 1.82795 
-0.0361052 -0.834285 1.81953 
-0.0275338 -0.825714 1.81111 
-0.0189624 -0.817142 1.8027 
-0.0103909 -0.808571 1.79428 
-0.00181951 -0.799999 1.78586 
0.00675192 -0.791428 1.77745 
0.0153233 -0.782857 1.76903 
0.0238948 -0.774285 1.76061 
0.0324662 -0.765714 1.75219 
0.0410376 -0.757142 1.74378 
0.0496091 -0.748571 1.73536 
0.0581805 -0.739999 1.72694 
0.0667519 -0.731428 1.71852 
0.0753233 -0.722857 1.71011 
0.0838948 -0.714285 1.70169 
0.0924662 -0.705714 1.69327 
0.101038 -0.697142 1.68486 
0.109609 -0.688571 1.67644 
0.11818 -0.679999 1.66802 
0.126752 -0.671428 1.6596 
0.135323 -0.662857 1.65119 
0.143895 -0.654285 1.64277 
0.152466 -0.645714 1.63435 
0.161038 -0.637142 1.62593 
0.169609 -0.628571 1.61752 
0.17818 -0.619999 1.6091 
0.186752 -0.611428 1.60068 
0.195323 -0.602857 1.59227 
0.203895 -0.594285 1.58385 
0.212466 -0.585714 1.57543 
0.221038 -0.577142 1.56701 
0.229609 -0.568571 1.5586 
0.23818 -0.559999 1.55018 
0.246752 -0.551428 1.54176 
0.255323 -0.542857 1.53335 
0.263895 -0.534285 1.52493 
0.272466 -0.525714 1.51651 
0.281038 -0.517142 1.50809 
0.289609 -0.508571 1.49968 
0.29818 -0.499999 1.49126 
0.306752 -0.491428 1.48284 
0.315323 -0.482857 1.47442 
0.323895 -0.474285 1.46601 
0.332466 -0.465714 1.45759 
0.341038 -0.457142 1.44917 
0.349609 -0.448571 1.44076 
0.35818 -0.439999 1.43234 
0.366752 -0.431428 1.42392 
0.375323 -0.422857 1.4155 
0.383895 -0.414285 1.40709 
0.392466 -0.405714 1.39867 
0.401038 -0.397142 1.39025 
0.409609 -0.388571 1.38184 
0.41818 -0.379999 1.37342 
0.426752 -0.371428 1.365 
0.435323 -0.362857 1.35658 
0.443895 -0.354285 1.34817 
0.452466 -0.345714 1.33975 
0.461038 -0.337142 1.33133 
0.469609 -0.328571 1.32291 
0.47818 -0.319999 1.3145 
0.486752 -0.311428 1.30608 
0.495323 -0.302857 1.29766 
0.503895 -0.294285 1.28925 
0.512466 -0.285714 1.28083 
0.521038 -0.277142 1.27241 
0.529609 -0.268571 1.26399 
0.53818 -0.259999 1.25558 
0.546752 -0.251428 1.24716 
0.555323 -0.242857 1.23874 
0.563895 -0.234285 1.23033 
0.572466 -0.225714 1.22191 
0.581038 -0.217142 1.21349 
0.589609 -0.208571 1.20507 
0.59818 -0.199999 1.19666 
0.606752 -0.191428 1.18824 
0.615323 -0.182857 1.17982 
0.623895 -0.174285 1.17141 
0.632466 -0.165714 1.16299 
0.641038 -0.157142 1.15457 
0.649609 -0.148571 1.14615 
0.65818 -0.139999 1.13774 
0.666752 -0.131428 1.12932 
0.675323 -0.122857 1.1209 
0.683895 -0.114285 1.11249 
0.692466 -0.105714 1.10407 
0.701038 -0.0971423 1.09565 
0.709609 -0.0885709 1.08723 
