total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
2.54389 1.74571 -0.660681 -0.0412924 -0.189718
2.55247 1.75429 -0.661042 -0.0429205 -0.19015
2.56104 1.76286 -0.661417 -0.0445522 -0.190581
2.56961 1.77143 -0.661806 -0.0461876 -0.191013
2.57818 1.78 -0.662209 -0.0478267 -0.191444
2.58675 1.78857 -0.662626 -0.0494695 -0.191876
2.59532 1.79714 -0.663057 -0.051116 -0.192307
2.60389 1.80571 -0.663502 -0.0527662 -0.192739
2.61247 1.81429 -0.663961 -0.0544201 -0.193171
2.62104 1.82286 -0.664435 -0.0560777 -0.193602
2.62961 1.83143 -0.664923 -0.0577389 -0.194034
2.63818 1.84 -0.665425 -0.0594039 -0.194465
2.64675 1.84857 -0.665941 -0.0610726 -0.194897
2.65532 1.85714 -0.666472 -0.062745 -0.195328
2.66389 1.86571 -0.667017 -0.0644193 -0.195337
2.67247 1.87429 -0.667576 -0.0660937 -0.195346
2.68104 1.88286 -0.66815 -0.0677681 -0.195354
2.68961 1.89143 -0.668738 -0.0694426 -0.195363
2.69818 1.9 -0.66934 -0.0711172 -0.195371
2.70675 1.90857 -0.669957 -0.0727918 -0.19538
2.71532 1.91714 -0.670588 -0.0744665 -0.195388
2.72389 1.92571 -0.671234 -0.0761413 -0.195397
2.73247 1.93429 -0.671893 -0.0778162 -0.195405
2.74104 1.94286 -0.672568 -0.0794911 -0.195414
2.74961 1.95143 -0.673256 -0.0811661 -0.195423
2.75818 1.96 -0.673959 -0.0828412 -0.195431
2.76675 1.96857 -0.674676 -0.0845164 -0.19544
2.77532 1.97714 -0.675408 -0.0861916 -0.195448
2.78389 1.98571 -0.676154 -0.0878669 -0.195457
2.79247 1.99429 -0.676914 -0.0895423 -0.195465
2.80104 2.00286 -0.677689 -0.0912176 -0.195347
2.80961 2.01143 -0.678478 -0.0928904 -0.194974
2.81818 2.02 -0.679281 -0.09456 -0.194601
2.82675 2.02857 -0.680099 -0.0962264 -0.194228
2.83532 2.03714 -0.680931 -0.0978896 -0.193855
2.84389 2.04571 -0.681777 -0.0995496 -0.193483
2.85247 2.05429 -0.682637 -0.101206 -0.19311
2.86104 2.06286 -0.683512 -0.10286 -0.192737
2.86961 2.07143 -0.684401 -0.104511 -0.192364
2.87818 2.08 -0.685304 -0.106158 -0.191991
2.88675 2.08857 -0.686221 -0.107802 -0.191618
2.89532 2.09714 -0.687152 -0.109443 -0.191246
2.90389 2.10571 -0.688097 -0.11108 -0.190873
2.91247 2.11429 -0.689056 -0.112715 -0.1905
2.92104 2.12286 -0.690029 -0.114346 -0.190127
2.92961 2.13143 -0.691016 -0.115974 -0.189754
2.93818 2.14 -0.692017 -0.117599 -0.189381
2.94675 2.14857 -0.693032 -0.119222 -0.189352
2.95532 2.15714 -0.694061 -0.120845 -0.189495
2.96389 2.16571 -0.695104 -0.12247 -0.189638
2.97247 2.17429 -0.69616 -0.124096 -0.189781
2.98104 2.18286 -0.697231 -0.125723 -0.189924
2.98961 2.19143 -0.698316 -0.127352 -0.190067
2.99818 2.2 -0.699414 -0.128982 -0.19021
3.00675 2.20857 -0.700527 -0.130613 -0.190352
3.01532 2.21714 -0.701653 -0.132245 -0.190495
3.02389 2.22571 -0.702794 -0.133878 -0.190638
3.03247 2.23429 -0.703948 -0.135513 -0.190781
3.04104 2.24286 -0.705117 -0.137149 -0.190924
3.04961 2.25143 -0.706299 -0.138786 -0.191067
3.05818 2.26 -0.707496 -0.140424 -0.19121
3.06675 2.26857 -0.708707 -0.142064 -0.191353
3.07532 2.27714 -0.709931 -0.143705 -0.191495
3.08389 2.28571 -0.71117 -0.145347 -0.191638
3.09247 2.29429 -0.712423 -0.146982 -0.189917
3.10104 2.30286 -0.71369 -0.148602 -0.188196
3.10961 2.31143 -0.714971 -0.150208 -0.186474
3.11818 2.32 -0.716265 -0.151799 -0.184753
3.12675 2.32857 -0.717573 -0.153375 -0.183032
3.13532 2.33714 -0.718894 -0.154937 -0.181311
3.14389 2.34571 -0.720229 -0.156483 -0.179589
3.15247 2.35429 -0.721577 -0.158015 -0.177868
3.16104 2.36286 -0.722938 -0.159533 -0.176147
3.16961 2.37143 -0.724311 -0.161035 -0.174426
3.17818 2.38 -0.725698 -0.162523 -0.172705
3.18675 2.38857 -0.727097 -0.163996 -0.170983
3.19532 2.39714 -0.728509 -0.165454 -0.169262
3.20389 2.40571 -0.729934 -0.166897 -0.167541
3.21247 2.41429 -0.73137 -0.168326 -0.16582
3.22104 2.42286 -0.732819 -0.16974 -0.164099
3.22961 2.43143 -0.73428 -0.171141 -0.163617
3.23818 2.44 -0.735753 -0.172552 -0.165613
3.24675 2.44857 -0.737238 -0.17398 -0.16761
3.25532 2.45714 -0.738736 -0.175425 -0.169607
3.26389 2.46571 -0.740246 -0.176888 -0.171603
3.27247 2.47429 -0.741768 -0.178367 -0.1736
3.28104 2.48286 -0.743303 -0.179864 -0.175597
3.28961 2.49143 -0.744852 -0.181377 -0.177593
3.29818 2.5 -0.746413 -0.182908 -0.17959
3.30675 2.50857 -0.747987 -0.184456 -0.181587
3.31532 2.51714 -0.749575 -0.186021 -0.183583
3.32389 2.52571 -0.751176 -0.187603 -0.18558
3.33247 2.53429 -0.752791 -0.189202 -0.187577
3.34104 2.54286 -0.75442 -0.190819 -0.189574
3.34961 2.55143 -0.756062 -0.192452 -0.19157
3.35818 2.56 -0.757719 -0.194103 -0.193567
3.36675 2.56857 -0.75939 -0.19577 -0.195564
3.37532 2.57714 -0.761075 -0.197442 -0.192796
3.38389 2.58571 -0.762774 -0.199072 -0.187647
3.39247 2.59429 -0.764488 -0.200658 -0.182497
3.40104 2.60286 -0.766214 -0.202201 -0.177348
3.40961 2.61143 -0.767954 -0.203699 -0.172199
3.41818 2.62 -0.769706 -0.205153 -0.167049
3.42675 2.62857 -0.771471 -0.206562 -0.1619
3.43532 2.63714 -0.773247 -0.207928 -0.156751
3.44389 2.64571 -0.775035 -0.20925 -0.151601
3.45247 2.65429 -0.776834 -0.210527 -0.146452
3.46104 2.66286 -0.778644 -0.21176 -0.141302
3.46961 2.67143 -0.780464 -0.212949 -0.136153
3.47818 2.68 -0.782294 -0.214094 -0.131004
3.48675 2.68857 -0.784134 -0.215195 -0.125854
3.49532 2.69714 -0.785983 -0.216252 -0.120705
3.50389 2.70571 -0.787841 -0.217264 -0.115556
3.51247 2.71429 -0.789708 -0.218233 -0.110406
3.52104 2.72286 -0.791582 -0.219187 -0.112276
3.52961 2.73143 -0.793465 -0.220157 -0.114147
3.53818 2.74 -0.795356 -0.221144 -0.116019
3.54675 2.74857 -0.797256 -0.222146 -0.11789
3.55532 2.75714 -0.799165 -0.223165 -0.119761
3.56389 2.76571 -0.801082 -0.224199 -0.121633
3.57247 2.77429 -0.803008 -0.22525 -0.123504
3.58104 2.78286 -0.804943 -0.226317 -0.125375
3.58961 2.79143 -0.806888 -0.227399 -0.127246
3.59818 2.8 -0.808842 -0.228498 -0.129118
3.60675 2.80857 -0.810805 -0.229613 -0.130989
3.61532 2.81714 -0.812778 -0.230743 -0.13286
3.62389 2.82571 -0.814761 -0.23189 -0.134732
3.63247 2.83429 -0.816753 -0.233053 -0.136603
3.64104 2.84286 -0.818756 -0.234232 -0.138474
3.64961 2.85143 -0.820769 -0.235427 -0.140346
3.65818 2.86 -0.822792 -0.236637 -0.141344
3.66675 2.86857 -0.824825 -0.237845 -0.140592
3.67532 2.87714 -0.826869 -0.239047 -0.139841
3.68389 2.88571 -0.828923 -0.240242 -0.139089
3.69247 2.89429 -0.830988 -0.241431 -0.138338
3.70104 2.90286 -0.833062 -0.242614 -0.137587
3.70961 2.91143 -0.835147 -0.24379 -0.136835
3.71818 2.92 -0.837241 -0.24496 -0.136084
3.72675 2.92857 -0.839346 -0.246123 -0.135332
3.73532 2.93714 -0.841461 -0.24728 -0.134581
3.74389 2.94571 -0.843585 -0.24843 -0.133829
3.75247 2.95429 -0.845719 -0.249574 -0.133078
3.76104 2.96286 -0.847863 -0.250711 -0.132327
3.76961 2.97143 -0.850017 -0.251842 -0.131575
3.77818 2.98 -0.852181 -0.252967 -0.130824
3.78675 2.98857 -0.854354 -0.254085 -0.130072
3.79532 2.99714 -0.856536 -0.255197 -0.129321
3.80389 3.00571 -0.858729 -0.256299 -0.127589
3.81247 3.01429 -0.86093 -0.257383 -0.125368
3.82104 3.02286 -0.863141 -0.258448 -0.123146
3.82961 3.03143 -0.865361 -0.259494 -0.120925
3.83818 3.04 -0.867589 -0.260521 -0.118703
3.84675 3.04857 -0.869827 -0.261529 -0.116482
3.85532 3.05714 -0.872073 -0.262518 -0.11426
3.86389 3.06571 -0.874327 -0.263488 -0.112039
3.87247 3.07429 -0.876589 -0.264439 -0.109817
3.88104 3.08286 -0.87886 -0.26537 -0.107596
3.88961 3.09143 -0.881139 -0.266283 -0.105374
3.89818 3.1 -0.883425 -0.267177 -0.103153
3.90675 3.10857 -0.885719 -0.268052 -0.100931
3.91532 3.11714 -0.88802 -0.268907 -0.0987099
3.92389 3.12571 -0.890328 -0.269744 -0.0964884
3.93247 3.13429 -0.892644 -0.270561 -0.0942669
3.94104 3.14286 -0.894967 -0.27136 -0.0920454
3.94961 3.15143 -0.897296 -0.272147 -0.0915681
3.95818 3.16 -0.899632 -0.272929 -0.0910912
3.96675 3.16857 -0.901975 -0.273708 -0.0906142
3.97532 3.17714 -0.904324 -0.274483 -0.0901373
3.98389 3.18571 -0.90668 -0.275253 -0.0896604
3.99247 3.19429 -0.909043 -0.27602 -0.0891834
4.00104 3.20286 -0.911412 -0.276782 -0.0887065
4.00961 3.21143 -0.913788 -0.277541 -0.0882295
4.01818 3.22 -0.91617 -0.278295 -0.0877526
4.02675 3.22857 -0.918558 -0.279045 -0.0872757
4.03532 3.23714 -0.920953 -0.279791 -0.0867987
4.04389 3.24571 -0.923355 -0.280533 -0.0863218
4.05247 3.25429 -0.925762 -0.281271 -0.0858449
4.06104 3.26286 -0.928176 -0.282005 -0.0853679
4.06961 3.27143 -0.930597 -0.282734 -0.084891
4.07818 3.28 -0.933023 -0.28346 -0.084414
4.08675 3.28857 -0.935456 -0.284181 -0.0835097
4.09532 3.29714 -0.937895 -0.284889 -0.0817513
4.10389 3.30571 -0.94034 -0.285582 -0.0799928
4.11247 3.31429 -0.942791 -0.28626 -0.0782344
4.12104 3.32286 -0.945247 -0.286923 -0.076476
4.12961 3.33143 -0.947709 -0.287571 -0.0747175
4.13818 3.34 -0.950177 -0.288204 -0.0729591
4.14675 3.34857 -0.95265 -0.288822 -0.0712007
4.15532 3.35714 -0.955128 -0.289425 -0.0694423
4.16389 3.36571 -0.957611 -0.290012 -0.0676838
4.17247 3.37429 -0.9601 -0.290585 -0.0659254
4.18104 3.38286 -0.962593 -0.291143 -0.064167
4.18961 3.39143 -0.965091 -0.291685 -0.0624085
4.19818 3.4 -0.967593 -0.292212 -0.0606501
4.20675 3.40857 -0.9701 -0.292725 -0.0588917
4.21532 3.41714 -0.972611 -0.293222 -0.0571332
4.22389 3.42571 -0.975127 -0.293704 -0.0553748
4.23247 3.43429 -0.977646 -0.294177 -0.0557265
4.24104 3.44286 -0.98017 -0.294661 -0.0571333
4.24961 3.45143 -0.982697 -0.295157 -0.0585401
4.25818 3.46 -0.985229 -0.295665 -0.0599469
4.26675 3.46857 -0.987766 -0.296184 -0.0613537
4.27532 3.47714 -0.990307 -0.296716 -0.0627605
4.28389 3.48571 -0.992853 -0.29726 -0.0641673
4.29247 3.49429 -0.995403 -0.297816 -0.0655741
4.30104 3.50286 -0.997958 -0.298384 -0.066981
4.30961 3.51143 -1.00052 -0.298965 -0.0683878
4.31818 3.52 -1.00308 -0.299557 -0.0697946
4.32675 3.52857 -1.00565 -0.300161 -0.0712014
4.33532 3.53714 -1.00823 -0.300777 -0.0726082
4.34389 3.54571 -1.01081 -0.301406 -0.074015
4.35247 3.55429 -1.0134 -0.302046 -0.0754218
4.36104 3.56286 -1.01599 -0.302699 -0.0768286
4.36961 3.57143 -1.01858 -0.303363 -0.0782354
4.37818 3.58 -1.02119 -0.304012 -0.0732168
4.38675 3.58857 -1.0238 -0.304618 -0.0681982
4.39532 3.59714 -1.02641 -0.305181 -0.0631795
4.40389 3.60571 -1.02903 -0.305701 -0.0581608
4.41247 3.61429 -1.03165 -0.306179 -0.0531421
4.42104 3.62286 -1.03428 -0.306613 -0.0481234
4.42961 3.63143 -1.03691 -0.307003 -0.0431047
4.43818 3.64 -1.03954 -0.307351 -0.0380861
4.44675 3.64857 -1.04218 -0.307656 -0.0330674
4.45532 3.65714 -1.04481 -0.307918 -0.0280487
4.46389 3.66571 -1.04745 -0.308137 -0.02303
4.47247 3.67429 -1.0501 -0.308313 -0.0180113
4.48104 3.68286 -1.05274 -0.308446 -0.0129926
4.48961 3.69143 -1.05538 -0.308536 -0.00797395
4.49818 3.7 -1.05803 -0.308583 -0.00295526
4.50675 3.70857 -1.06067 -0.308587 0.00206342
4.51532 3.71714 -1.06332 -0.308551 0.00418696
4.52389 3.72571 -1.06596 -0.308531 0.000514216
4.53247 3.73429 -1.06861 -0.308543 -0.00315853
4.54104 3.74286 -1.07125 -0.308585 -0.00683127
4.54961 3.75143 -1.0739 -0.30866 -0.010504
4.55818 3.76 -1.07654 -0.308766 -0.0141768
4.56675 3.76857 -1.07919 -0.308903 -0.0178495
4.57532 3.77714 -1.08184 -0.309072 -0.0215223
4.58389 3.78571 -1.08449 -0.309272 -0.025195
4.59247 3.79429 -1.08714 -0.309503 -0.0288677
4.60104 3.80286 -1.08979 -0.309767 -0.0325405
4.60961 3.81143 -1.09245 -0.310061 -0.0362132
4.61818 3.82 -1.09511 -0.310387 -0.039886
4.62675 3.82857 -1.09777 -0.310745 -0.0435587
4.63532 3.83714 -1.10044 -0.311134 -0.0472315
4.64389 3.84571 -1.10311 -0.311555 -0.0509042
4.65247 3.85429 -1.10578 -0.312007 -0.054577
4.66104 3.86286 -1.10845 -0.312475 -0.0528478
4.66961 3.87143 -1.11114 -0.312909 -0.0484137
4.67818 3.88 -1.11382 -0.313305 -0.0439797
4.68675 3.88857 -1.11651 -0.313663 -0.0395456
4.69532 3.89714 -1.1192 -0.313983 -0.0351115
4.70389 3.90571 -1.12189 -0.314265 -0.0306774
4.71247 3.91429 -1.12458 -0.314509 -0.0262433
4.72104 3.92286 -1.12728 -0.314715 -0.0218092
4.72961 3.93143 -1.12998 -0.314883 -0.0173751
4.73818 3.94 -1.13268 -0.315012 -0.0129411
4.74675 3.94857 -1.13538 -0.315104 -0.00850697
4.75532 3.95714 -1.13808 -0.315158 -0.00407288
4.76389 3.96571 -1.14078 -0.315174 0.000361201
4.77247 3.97429 -1.14348 -0.315152 0.00479529
4.78104 3.98286 -1.14618 -0.315092 0.00922937
4.78961 3.99143 -1.14888 -0.314994 0.0136635
4.79818 4 -1.15158 -0.314858 0.0180974
4.80675 4.00857 -1.15428 -0.314701 0.018443
4.81532 4.01714 -1.15698 -0.314542 0.0187886
4.82389 4.02571 -1.15967 -0.314379 0.0191342
4.83247 4.03429 -1.16237 -0.314214 0.0194798
4.84104 4.04286 -1.16506 -0.314045 0.0198253
4.84961 4.05143 -1.16775 -0.313874 0.0201709
4.85818 4.06 -1.17044 -0.313699 0.0205165
4.86675 4.06857 -1.17313 -0.313522 0.0208621
4.87532 4.07714 -1.17582 -0.313342 0.0212077
4.88389 4.08571 -1.1785 -0.313158 0.0215533
4.89247 4.09429 -1.18118 -0.312972 0.0218989
4.90104 4.10286 -1.18387 -0.312783 0.0222445
4.90961 4.11143 -1.18655 -0.312591 0.0225901
4.91818 4.12 -1.18922 -0.312396 0.0229357
4.92675 4.12857 -1.1919 -0.312198 0.0232812
4.93532 4.13714 -1.19458 -0.311997 0.0236268
4.94389 4.14571 -1.19725 -0.311793 0.0239992
4.95247 4.15429 -1.19992 -0.311585 0.0244253
4.96104 4.16286 -1.20259 -0.311374 0.0248514
4.96961 4.17143 -1.20526 -0.311159 0.0252775
4.97818 4.18 -1.20793 -0.310941 0.0257036
4.98675 4.18857 -1.21059 -0.310718 0.0261297
4.99532 4.19714 -1.21325 -0.310493 0.0265558
5.00389 4.20571 -1.21591 -0.310263 0.0269819
5.01247 4.21429 -1.21857 -0.31003 0.027408
5.02104 4.22286 -1.22123 -0.309793 0.0278341
5.02961 4.23143 -1.22388 -0.309553 0.0282602
5.03818 4.24 -1.22653 -0.309309 0.0286863
5.04675 4.24857 -1.22918 -0.309061 0.0291124
5.05532 4.25714 -1.23183 -0.30881 0.0295385
5.06389 4.26571 -1.23448 -0.308555 0.0299646
5.07247 4.27429 -1.23712 -0.308296 0.0303907
5.08104 4.28286 -1.23976 -0.308034 0.0308168
5.08961 4.29143 -1.2424 -0.307765 0.0321925
5.09818 4.3 -1.24504 -0.307481 0.0340427
5.10675 4.30857 -1.24767 -0.307182 0.0358928
5.11532 4.31714 -1.2503 -0.306866 0.037743
5.12389 4.32571 -1.25293 -0.306535 0.0395931
5.13247 4.33429 -1.25556 -0.306187 0.0414433
5.14104 4.34286 -1.25818 -0.305824 0.0432934
5.14961 4.35143 -1.2608 -0.305445 0.0451436
5.15818 4.36 -1.26342 -0.30505 0.0469937
5.16675 4.36857 -1.26603 -0.304639 0.0488438
5.17532 4.37714 -1.26864 -0.304213 0.050694
5.18389 4.38571 -1.27125 -0.30377 0.0525441
5.19247 4.39429 -1.27385 -0.303312 0.0543943
5.20104 4.40286 -1.27645 -0.302838 0.0562444
5.20961 4.41143 -1.27904 -0.302348 0.0580946
5.21818 4.42 -1.28163 -0.301842 0.0599447
5.22675 4.42857 -1.28421 -0.30132 0.0617949
5.23532 4.43714 -1.28679 -0.300799 0.0598572
5.24389 4.44571 -1.28937 -0.300294 0.0579194
5.25247 4.45429 -1.29194 -0.299806 0.0559817
5.26104 4.46286 -1.29451 -0.299334 0.0540439
5.26961 4.47143 -1.29707 -0.29888 0.0521061
5.27818 4.48 -1.29963 -0.298441 0.0501683
5.28675 4.48857 -1.30219 -0.29802 0.0482305
5.29532 4.49714 -1.30474 -0.297614 0.0462928
5.30389 4.50571 -1.30729 -0.297226 0.044355
5.31247 4.51429 -1.30984 -0.296854 0.0424172
5.32104 4.52286 -1.31238 -0.296499 0.0404794
5.32961 4.53143 -1.31492 -0.29616 0.0385416
5.33818 4.54 -1.31746 -0.295838 0.0366039
5.34675 4.54857 -1.31999 -0.295533 0.0346661
5.35532 4.55714 -1.32252 -0.295244 0.0327283
5.36389 4.56571 -1.32505 -0.294972 0.0307905
5.37247 4.57429 -1.32758 -0.294712 0.0316254
5.38104 4.58286 -1.33011 -0.294414 0.0380058
5.38961 4.59143 -1.33263 -0.29406 0.0443863
5.39818 4.6 -1.33515 -0.293653 0.0507667
5.40675 4.60857 -1.33766 -0.29319 0.0571472
5.41532 4.61714 -1.34017 -0.292673 0.0635277
5.42389 4.62571 -1.34268 -0.292101 0.0699081
5.43247 4.63429 -1.34518 -0.291475 0.0762886
5.44104 4.64286 -1.34768 -0.290793 0.082669
5.44961 4.65143 -1.35016 -0.290057 0.0890495
5.45818 4.66 -1.35265 -0.289267 0.09543
5.46675 4.66857 -1.35512 -0.288421 0.10181
5.47532 4.67714 -1.35759 -0.287521 0.108191
5.48389 4.68571 -1.36005 -0.286567 0.114571
5.49247 4.69429 -1.3625 -0.285557 0.120952
5.50104 4.70286 -1.36495 -0.284493 0.127332
5.50961 4.71143 -1.36738 -0.283375 0.133713
5.51818 4.72 -1.36981 -0.28222 0.133327
5.52675 4.72857 -1.37222 -0.281094 0.129554
5.53532 4.73714 -1.37462 -0.279999 0.125781
5.54389 4.74571 -1.37702 -0.278938 0.122008
5.55247 4.75429 -1.37941 -0.277908 0.118235
5.56104 4.76286 -1.38178 -0.276911 0.114463
5.56961 4.77143 -1.38415 -0.275946 0.11069
5.57818 4.78 -1.38651 -0.275013 0.106917
5.58675 4.78857 -1.38887 -0.274113 0.103144
5.59532 4.79714 -1.39121 -0.273245 0.0993712
5.60389 4.80571 -1.39355 -0.272409 0.0955983
5.61247 4.81429 -1.39588 -0.271606 0.0918255
5.62104 4.82286 -1.39821 -0.270835 0.0880527
5.62961 4.83143 -1.40053 -0.270097 0.0842798
5.63818 4.84 -1.40284 -0.26939 0.080507
5.64675 4.84857 -1.40514 -0.268716 0.0767341
5.65532 4.85714 -1.40745 -0.268075 0.0729613
5.66389 4.86571 -1.40974 -0.267442 0.0747957
5.67247 4.87429 -1.41203 -0.266793 0.0766319
5.68104 4.88286 -1.41431 -0.266128 0.0784681
5.68961 4.89143 -1.41659 -0.265448 0.0803043
5.69818 4.9 -1.41886 -0.264751 0.0821406
5.70675 4.90857 -1.42113 -0.264039 0.0839768
5.71532 4.91714 -1.42339 -0.263312 0.085813
5.72389 4.92571 -1.42564 -0.262568 0.0876492
5.73247 4.93429 -1.42789 -0.261809 0.0894855
5.74104 4.94286 -1.43013 -0.261034 0.0913217
5.74961 4.95143 -1.43237 -0.260244 0.0931579
5.75818 4.96 -1.43459 -0.259437 0.0949941
5.76675 4.96857 -1.43681 -0.258615 0.0968304
5.77532 4.97714 -1.43903 -0.257777 0.0986666
5.78389 4.98571 -1.44123 -0.256924 0.100503
5.79247 4.99429 -1.44343 -0.256054 0.102339
5.80104 5.00286 -1.44562 -0.25517 0.103498
5.80961 5.01143 -1.44781 -0.254284 0.103301
5.81818 5.02 -1.44998 -0.253399 0.103104
5.82675 5.02857 -1.45215 -0.252517 0.102908
5.83532 5.03714 -1.45431 -0.251635 0.102711
5.84389 5.04571 -1.45646 -0.250756 0.102514
5.85247 5.05429 -1.45861 -0.249878 0.102318
5.86104 5.06286 -1.46075 -0.249002 0.102121
5.86961 5.07143 -1.46288 -0.248127 0.101924
5.87818 5.08 -1.465 -0.247255 0.101728
5.88675 5.08857 -1.46712 -0.246383 0.101531
5.89532 5.09714 -1.46922 -0.245514 0.101334
5.90389 5.10571 -1.47133 -0.244646 0.101138
5.91247 5.11429 -1.47342 -0.24378 0.100941
5.92104 5.12286 -1.4755 -0.242916 0.100744
5.92961 5.13143 -1.47758 -0.242053 0.100548
5.93818 5.14 -1.47965 -0.241192 0.100351
5.94675 5.14857 -1.48172 -0.240341 0.0973815
5.95532 5.15714 -1.48377 -0.239525 0.0930246
5.96389 5.16571 -1.48582 -0.238746 0.0886677
5.97247 5.17429 -1.48787 -0.238005 0.0843108
5.98104 5.18286 -1.4899 -0.237301 0.0799538
5.98961 5.19143 -1.49194 -0.236634 0.0755969
5.99818 5.2 -1.49396 -0.236005 0.07124
6.00675 5.20857 -1.49598 -0.235413 0.0668831
6.01532 5.21714 -1.498 -0.234858 0.0625262
6.02389 5.22571 -1.50001 -0.234341 0.0581693
6.03247 5.23429 -1.50201 -0.233861 0.0538124
6.04104 5.24286 -1.50402 -0.233418 0.0494555
6.04961 5.25143 -1.50602 -0.233013 0.0450985
6.05818 5.26 -1.50801 -0.232645 0.0407416
6.06675 5.26857 -1.51 -0.232315 0.0363847
6.07532 5.27714 -1.51199 -0.232022 0.0320278
6.08389 5.28571 -1.51398 -0.231766 0.0276731
6.09247 5.29429 -1.51597 -0.231495 0.035566
6.10104 5.30286 -1.51795 -0.231156 0.0434589
6.10961 5.31143 -1.51993 -0.23075 0.0513518
6.11818 5.32 -1.52191 -0.230276 0.0592448
6.12675 5.32857 -1.52388 -0.229734 0.0671377
6.13532 5.33714 -1.52584 -0.229125 0.0750306
6.14389 5.34571 -1.5278 -0.228448 0.0829235
6.15247 5.35429 -1.52976 -0.227703 0.0908164
6.16104 5.36286 -1.53171 -0.226891 0.0987093
6.16961 5.37143 -1.53365 -0.226011 0.106602
6.17818 5.38 -1.53558 -0.225064 0.114495
6.18675 5.38857 -1.53751 -0.224048 0.122388
6.19532 5.39714 -1.53942 -0.222965 0.130281
6.20389 5.40571 -1.54133 -0.221815 0.138174
6.21247 5.41429 -1.54322 -0.220597 0.146067
6.22104 5.42286 -1.54511 -0.219311 0.15396
6.22961 5.43143 -1.54698 -0.217974 0.150183
6.23818 5.44 -1.54885 -0.216803 0.123062
6.24675 5.44857 -1.5507 -0.215865 0.0959417
6.25532 5.45714 -1.55255 -0.215158 0.0688211
6.26389 5.46571 -1.55439 -0.214685 0.0417006
6.27247 5.47429 -1.55623 -0.214444 0.01458
6.28104 5.48286 -1.55807 -0.214435 -0.0125405
6.28961 5.49143 -1.55991 -0.214658 -0.0396611
6.29818 5.5 -1.56175 -0.215115 -0.0667816
6.30675 5.50857 -1.56359 -0.215803 -0.0939022
6.31532 5.51714 -1.56545 -0.216724 -0.121023
6.32389 5.52571 -1.56731 -0.217878 -0.148143
6.33247 5.53429 -1.56918 -0.219264 -0.175264
6.34104 5.54286 -1.57107 -0.220883 -0.202384
6.34961 5.55143 -1.57297 -0.222733 -0.229505
6.35818 5.56 -1.57489 -0.224817 -0.256625
6.36675 5.56857 -1.57683 -0.227133 -0.283746
6.37532 5.57714 -1.57878 -0.229496 -0.24617
6.38389 5.58571 -1.58076 -0.231307 -0.176242
6.39247 5.59429 -1.58275 -0.232518 -0.106314
6.40104 5.60286 -1.58474 -0.233129 -0.0363856
6.40961 5.61143 -1.58674 -0.233141 0.0335424
6.41818 5.62 -1.58874 -0.232554 0.10347
6.42675 5.62857 -1.59073 -0.231368 0.173398
6.43532 5.63714 -1.5927 -0.229582 0.243326
6.44389 5.64571 -1.59466 -0.227196 0.313254
6.45247 5.65429 -1.5966 -0.224211 0.383182
6.46104 5.66286 -1.5985 -0.220627 0.45311
6.46961 5.67143 -1.60038 -0.216444 0.523038
6.47818 5.68 -1.60221 -0.211661 0.592966
6.48675 5.68857 -1.604 -0.206279 0.662894
6.49532 5.69714 -1.60575 -0.200297 0.732822
6.50389 5.70571 -1.60743 -0.193716 0.80275
6.51247 5.71429 -1.60906 -0.186536 0.872678
6.52104 5.72286 -1.61063 -0.180138 0.620061
6.52961 5.73143 -1.61216 -0.175906 0.367368
6.53818 5.74 -1.61366 -0.17384 0.114674
6.54675 5.74857 -1.61515 -0.17394 -0.13802
6.55532 5.75714 -1.61664 -0.176206 -0.390713
6.56389 5.76571 -1.61817 -0.180638 -0.643407
6.57247 5.77429 -1.61975 -0.187236 -0.896101
6.58104 5.78286 -1.62139 -0.196 -1.14879
6.58961 5.79143 -1.62311 -0.20693 -1.40149
6.59818 5.8 -1.62494 -0.220025 -1.65418
6.60675 5.80857 -1.62689 -0.235287 -1.90688
