total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
2.58675 1.78857 -0.366823
2.59532 1.79714 -0.375091
2.60389 1.80571 -0.383358
2.61247 1.81429 -0.391626
2.62104 1.82286 -0.399894
2.62961 1.83143 -0.408162
2.63818 1.84 -0.41643
2.64675 1.84857 -0.424698
2.65532 1.85714 -0.432966
2.66389 1.86571 -0.441233
2.67247 1.87429 -0.449501
2.68104 1.88286 -0.457769
2.68961 1.89143 -0.466037
2.69818 1.9 -0.474305
2.70675 1.90857 -0.482573
2.71532 1.91714 -0.490841
2.72389 1.92571 -0.499108
2.73247 1.93429 -0.507376
2.74104 1.94286 -0.515644
2.74961 1.95143 -0.523912
2.75818 1.96 -0.53218
2.76675 1.96857 -0.540448
2.77532 1.97714 -0.548716
2.78389 1.98571 -0.556983
2.79247 1.99429 -0.565251
2.80104 2.00286 -0.573519
2.80961 2.01143 -0.581787
2.81818 2.02 -0.590055
2.82675 2.02857 -0.598323
2.83532 2.03714 -0.606591
2.84389 2.04571 -0.614859
2.85247 2.05429 -0.623126
2.86104 2.06286 -0.631394
2.86961 2.07143 -0.639662
2.87818 2.08 -0.64793
2.88675 2.08857 -0.656198
2.89532 2.09714 -0.664466
2.90389 2.10571 -0.672734
2.91247 2.11429 -0.681001
2.92104 2.12286 -0.689269
2.92961 2.13143 -0.697537
2.93818 2.14 -0.705805
2.94675 2.14857 -0.714073
2.95532 2.15714 -0.722341
2.96389 2.16571 -0.730609
2.97247 2.17429 -0.738876
2.98104 2.18286 -0.747144
2.98961 2.19143 -0.755412
2.99818 2.2 -0.76368
3.00675 2.20857 -0.771948
3.01532 2.21714 -0.780216
3.02389 2.22571 -0.788484
3.03247 2.23429 -0.796751
3.04104 2.24286 -0.805019
3.04961 2.25143 -0.813287
3.05818 2.26 -0.821555
3.06675 2.26857 -0.829823
3.07532 2.27714 -0.838091
3.08389 2.28571 -0.846359
3.09247 2.29429 -0.854626
3.10104 2.30286 -0.862894
3.10961 2.31143 -0.871162
3.11818 2.32 -0.87943
3.12675 2.32857 -0.887698
3.13532 2.33714 -0.895966
3.14389 2.34571 -0.904234
3.15247 2.35429 -0.912501
3.16104 2.36286 -0.920769
3.16961 2.37143 -0.929037
3.17818 2.38 -0.937305
3.18675 2.38857 -0.945573
3.19532 2.39714 -0.953841
3.20389 2.40571 -0.962109
3.21247 2.41429 -0.970377
3.22104 2.42286 -0.978644
3.22961 2.43143 -0.986912
3.23818 2.44 -0.99518
3.24675 2.44857 -1.00345
3.25532 2.45714 -1.01172
3.26389 2.46571 -1.01998
3.27247 2.47429 -1.02825
3.28104 2.48286 -1.03652
3.28961 2.49143 -1.04479
3.29818 2.5 -1.05306
3.30675 2.50857 -1.06132
3.31532 2.51714 -1.06959
3.32389 2.52571 -1.07786
3.33247 2.53429 -1.08613
3.34104 2.54286 -1.09439
3.34961 2.55143 -1.10266
3.35818 2.56 -1.11093
3.36675 2.56857 -1.1192
3.37532 2.57714 -1.12747
3.38389 2.58571 -1.13573
3.39247 2.59429 -1.144
3.40104 2.60286 -1.15227
3.40961 2.61143 -1.16054
3.41818 2.62 -1.16881
3.42675 2.62857 -1.17707
3.43532 2.63714 -1.18534
3.44389 2.64571 -1.19361
3.45247 2.65429 -1.20188
3.46104 2.66286 -1.21014
3.46961 2.67143 -1.21841
3.47818 2.68 -1.22668
3.48675 2.68857 -1.23495
3.49532 2.69714 -1.24322
3.50389 2.70571 -1.25148
3.51247 2.71429 -1.25975
3.52104 2.72286 -1.26802
3.52961 2.73143 -1.27629
3.53818 2.74 -1.28456
3.54675 2.74857 -1.29282
3.55532 2.75714 -1.30109
3.56389 2.76571 -1.30936
3.57247 2.77429 -1.31763
3.58104 2.78286 -1.32589
3.58961 2.79143 -1.33416
3.59818 2.8 -1.34243
3.60675 2.80857 -1.3507
3.61532 2.81714 -1.35897
3.62389 2.82571 -1.36723
3.63247 2.83429 -1.3755
3.64104 2.84286 -1.38377
3.64961 2.85143 -1.39204
3.65818 2.86 -1.40031
3.66675 2.86857 -1.40857
3.67532 2.87714 -1.41684
3.68389 2.88571 -1.42511
3.69247 2.89429 -1.43338
3.70104 2.90286 -1.44164
3.70961 2.91143 -1.44991
3.71818 2.92 -1.45818
3.72675 2.92857 -1.46645
3.73532 2.93714 -1.47472
3.74389 2.94571 -1.48298
3.75247 2.95429 -1.49125
3.76104 2.96286 -1.49952
3.76961 2.97143 -1.50779
3.77818 2.98 -1.51606
3.78675 2.98857 -1.52432
3.79532 2.99714 -1.53259
3.80389 3.00571 -1.54086
3.81247 3.01429 -1.54913
3.82104 3.02286 -1.55739
3.82961 3.03143 -1.56566
3.83818 3.04 -1.57393
3.84675 3.04857 -1.5822
3.85532 3.05714 -1.59047
3.86389 3.06571 -1.59873
3.87247 3.07429 -1.607
3.88104 3.08286 -1.61527
3.88961 3.09143 -1.62354
3.89818 3.1 -1.63181
3.90675 3.10857 -1.64007
3.91532 3.11714 -1.64834
3.92389 3.12571 -1.65661
3.93247 3.13429 -1.66488
3.94104 3.14286 -1.67314
3.94961 3.15143 -1.68141
3.95818 3.16 -1.68968
3.96675 3.16857 -1.69795
3.97532 3.17714 -1.70622
3.98389 3.18571 -1.71448
3.99247 3.19429 -1.72275
4.00104 3.20286 -1.73102
4.00961 3.21143 -1.73929
4.01818 3.22 -1.74756
4.02675 3.22857 -1.75582
4.03532 3.23714 -1.76409
4.04389 3.24571 -1.77236
4.05247 3.25429 -1.78063
4.06104 3.26286 -1.78889
4.06961 3.27143 -1.79716
4.07818 3.28 -1.80543
4.08675 3.28857 -1.8137
4.09532 3.29714 -1.82197
4.10389 3.30571 -1.83023
4.11247 3.31429 -1.8385
4.12104 3.32286 -1.84677
4.12961 3.33143 -1.85504
4.13818 3.34 -1.86331
4.14675 3.34857 -1.87157
4.15532 3.35714 -1.87984
4.16389 3.36571 -1.88811
4.17247 3.37429 -1.89638
4.18104 3.38286 -1.90464
4.18961 3.39143 -1.91291
4.19818 3.4 -1.92118
4.20675 3.40857 -1.92945
4.21532 3.41714 -1.93772
4.22389 3.42571 -1.94598
4.23247 3.43429 -1.95425
4.24104 3.44286 -1.96252
4.24961 3.45143 -1.97079
4.25818 3.46 -1.97906
4.26675 3.46857 -1.98732
4.27532 3.47714 -1.99559
4.28389 3.48571 -2.00386
4.29247 3.49429 -2.01213
4.30104 3.50286 -2.02039
4.30961 3.51143 -2.02866
4.31818 3.52 -2.03693
4.32675 3.52857 -2.0452
4.33532 3.53714 -2.05347
4.34389 3.54571 -2.06173
4.35247 3.55429 -2.07
4.36104 3.56286 -2.07827
4.36961 3.57143 -2.08654
4.37818 3.58 -2.09481
4.38675 3.58857 -2.10307
4.39532 3.59714 -2.11134
4.40389 3.60571 -2.11961
4.41247 3.61429 -2.12788
4.42104 3.62286 -2.13614
4.42961 3.63143 -2.14441
4.43818 3.64 -2.15268
4.44675 3.64857 -2.16095
4.45532 3.65714 -2.16922
4.46389 3.66571 -2.17748
4.47247 3.67429 -2.18575
4.48104 3.68286 -2.19402
4.48961 3.69143 -2.20229
4.49818 3.7 -2.21056
4.50675 3.70857 -2.21882
4.51532 3.71714 -2.22709
4.52389 3.72571 -2.23536
4.53247 3.73429 -2.24363
4.54104 3.74286 -2.25189
4.54961 3.75143 -2.26016
4.55818 3.76 -2.26843
4.56675 3.76857 -2.2767
4.57532 3.77714 -2.28497
4.58389 3.78571 -2.29323
4.59247 3.79429 -2.3015
4.60104 3.80286 -2.30977
4.60961 3.81143 -2.31804
4.61818 3.82 -2.32631
4.62675 3.82857 -2.33457
4.63532 3.83714 -2.34284
4.64389 3.84571 -2.35111
4.65247 3.85429 -2.35938
4.66104 3.86286 -2.36764
4.66961 3.87143 -2.37591
4.67818 3.88 -2.38418
4.68675 3.88857 -2.39245
4.69532 3.89714 -2.40072
4.70389 3.90571 -2.40898
4.71247 3.91429 -2.41725
4.72104 3.92286 -2.42552
4.72961 3.93143 -2.43379
4.73818 3.94 -2.44206
4.74675 3.94857 -2.45032
4.75532 3.95714 -2.45859
4.76389 3.96571 -2.46686
4.77247 3.97429 -2.47513
4.78104 3.98286 -2.4834
4.78961 3.99143 -2.49166
4.79818 4 -2.49993
4.80675 4.00857 -2.5082
4.81532 4.01714 -2.51647
4.82389 4.02571 -2.52473
4.83247 4.03429 -2.533
4.84104 4.04286 -2.54127
4.84961 4.05143 -2.54954
4.85818 4.06 -2.55781
4.86675 4.06857 -2.56607
4.87532 4.07714 -2.57434
4.88389 4.08571 -2.58261
4.89247 4.09429 -2.59088
4.90104 4.10286 -2.59915
4.90961 4.11143 -2.60741
4.91818 4.12 -2.61568
4.92675 4.12857 -2.62395
4.93532 4.13714 -2.63222
4.94389 4.14571 -2.64048
4.95247 4.15429 -2.64875
4.96104 4.16286 -2.65702
4.96961 4.17143 -2.66529
4.97818 4.18 -2.67356
4.98675 4.18857 -2.68182
4.99532 4.19714 -2.69009
5.00389 4.20571 -2.69836
5.01247 4.21429 -2.70663
5.02104 4.22286 -2.7149
5.02961 4.23143 -2.72316
5.03818 4.24 -2.73143
5.04675 4.24857 -2.7397
5.05532 4.25714 -2.74797
5.06389 4.26571 -2.75623
5.07247 4.27429 -2.7645
5.08104 4.28286 -2.77277
5.08961 4.29143 -2.78104
5.09818 4.3 -2.78931
5.10675 4.30857 -2.79757
5.11532 4.31714 -2.80584
5.12389 4.32571 -2.81411
5.13247 4.33429 -2.82238
5.14104 4.34286 -2.83065
5.14961 4.35143 -2.83891
5.15818 4.36 -2.84718
5.16675 4.36857 -2.85545
5.17532 4.37714 -2.86372
5.18389 4.38571 -2.87198
5.19247 4.39429 -2.88025
5.20104 4.40286 -2.88852
5.20961 4.41143 -2.89679
5.21818 4.42 -2.90506
5.22675 4.42857 -2.91332
5.23532 4.43714 -2.92159
5.24389 4.44571 -2.92986
5.25247 4.45429 -2.93813
5.26104 4.46286 -2.9464
5.26961 4.47143 -2.95466
5.27818 4.48 -2.96293
5.28675 4.48857 -2.9712
5.29532 4.49714 -2.97947
5.30389 4.50571 -2.98773
5.31247 4.51429 -2.996
5.32104 4.52286 -3.00427
5.32961 4.53143 -3.01254
5.33818 4.54 -3.02081
5.34675 4.54857 -3.02907
5.35532 4.55714 -3.03734
5.36389 4.56571 -3.04561
5.37247 4.57429 -3.05388
5.38104 4.58286 -3.06215
5.38961 4.59143 -3.07041
5.39818 4.6 -3.07868
5.40675 4.60857 -3.08695
5.41532 4.61714 -3.09522
5.42389 4.62571 -3.10348
5.43247 4.63429 -3.11175
5.44104 4.64286 -3.12002
5.44961 4.65143 -3.12829
5.45818 4.66 -3.13656
5.46675 4.66857 -3.14482
5.47532 4.67714 -3.15309
5.48389 4.68571 -3.16136
5.49247 4.69429 -3.16963
5.50104 4.70286 -3.1779
5.50961 4.71143 -3.18616
5.51818 4.72 -3.19443
5.52675 4.72857 -3.2027
5.53532 4.73714 -3.21097
5.54389 4.74571 -3.21923
5.55247 4.75429 -3.2275
5.56104 4.76286 -3.23577
5.56961 4.77143 -3.24404
5.57818 4.78 -3.25231
5.58675 4.78857 -3.26057
5.59532 4.79714 -3.26884
5.60389 4.80571 -3.27711
5.61247 4.81429 -3.28538
5.62104 4.82286 -3.29365
5.62961 4.83143 -3.30191
5.63818 4.84 -3.31018
5.64675 4.84857 -3.31845
5.65532 4.85714 -3.32672
5.66389 4.86571 -3.33498
5.67247 4.87429 -3.34325
5.68104 4.88286 -3.35152
5.68961 4.89143 -3.35979
5.69818 4.9 -3.36806
5.70675 4.90857 -3.37632
5.71532 4.91714 -3.38459
5.72389 4.92571 -3.39286
5.73247 4.93429 -3.40113
5.74104 4.94286 -3.4094
5.74961 4.95143 -3.41766
5.75818 4.96 -3.42593
5.76675 4.96857 -3.4342
5.77532 4.97714 -3.44247
5.78389 4.98571 -3.45073
5.79247 4.99429 -3.459
5.80104 5.00286 -3.46727
5.80961 5.01143 -3.47554
5.81818 5.02 -3.48381
5.82675 5.02857 -3.49207
5.83532 5.03714 -3.50034
5.84389 5.04571 -3.50861
5.85247 5.05429 -3.51688
5.86104 5.06286 -3.52515
5.86961 5.07143 -3.53341
5.87818 5.08 -3.54168
5.88675 5.08857 -3.54995
5.89532 5.09714 -3.55822
5.90389 5.10571 -3.56648
5.91247 5.11429 -3.57475
5.92104 5.12286 -3.58302
5.92961 5.13143 -3.59129
5.93818 5.14 -3.59956
5.94675 5.14857 -3.60782
5.95532 5.15714 -3.61609
5.96389 5.16571 -3.62436
5.97247 5.17429 -3.63263
5.98104 5.18286 -3.6409
5.98961 5.19143 -3.64916
5.99818 5.2 -3.65743
6.00675 5.20857 -3.6657
6.01532 5.21714 -3.67397
6.02389 5.22571 -3.68223
6.03247 5.23429 -3.6905
6.04104 5.24286 -3.69877
6.04961 5.25143 -3.70704
6.05818 5.26 -3.71531
6.06675 5.26857 -3.72357
6.07532 5.27714 -3.73184
6.08389 5.28571 -3.74011
6.09247 5.29429 -3.74838
6.10104 5.30286 -3.75665
6.10961 5.31143 -3.76491
6.11818 5.32 -3.77318
6.12675 5.32857 -3.78145
6.13532 5.33714 -3.78972
6.14389 5.34571 -3.79798
6.15247 5.35429 -3.80625
6.16104 5.36286 -3.81452
6.16961 5.37143 -3.82279
6.17818 5.38 -3.83106
6.18675 5.38857 -3.83932
6.19532 5.39714 -3.84759
6.20389 5.40571 -3.85586
6.21247 5.41429 -3.86413
6.22104 5.42286 -3.8724
6.22961 5.43143 -3.88066
6.23818 5.44 -3.88893
6.24675 5.44857 -3.8972
6.25532 5.45714 -3.90547
6.26389 5.46571 -3.91373
6.27247 5.47429 -3.922
6.28104 5.48286 -3.93027
6.28961 5.49143 -3.93854
6.29818 5.5 -3.94681
6.30675 5.50857 -3.95507
6.31532 5.51714 -3.96334
6.32389 5.52571 -3.97161
6.33247 5.53429 -3.97988
6.34104 5.54286 -3.98815
6.34961 5.55143 -3.99641
6.35818 5.56 -4.00468
6.36675 5.56857 -4.01295
6.37532 5.57714 -4.02122
6.38389 5.58571 -4.02948
6.39247 5.59429 -4.03775
6.40104 5.60286 -4.04602
6.40961 5.61143 -4.05429
6.41818 5.62 -4.06256
6.42675 5.62857 -4.07082
6.43532 5.63714 -4.07909
6.44389 5.64571 -4.08736
6.45247 5.65429 -4.09563
6.46104 5.66286 -4.1039
6.46961 5.67143 -4.11216
6.47818 5.68 -4.12043
6.48675 5.68857 -4.1287
6.49532 5.69714 -4.13697
6.50389 5.70571 -4.14524
6.51247 5.71429 -4.1535
6.52104 5.72286 -4.16177
6.52961 5.73143 -4.17004
6.53818 5.74 -4.17831
6.54675 5.74857 -4.18657
6.55532 5.75714 -4.19484
6.56389 5.76571 -4.20311
6.57247 5.77429 -4.21138
6.58104 5.78286 -4.21965
6.58961 5.79143 -4.22791
6.59818 5.8 -4.23618
6.60675 5.80857 -4.24445
6.61532 5.81714 -4.25272
6.62389 5.82571 -4.26099
6.63247 5.83429 -4.26925
6.64104 5.84286 -4.27752
6.64961 5.85143 -4.28579
6.65818 5.86 -4.29406
6.66675 5.86857 -4.30232
6.67532 5.87714 -4.31059
6.68389 5.88571 -4.31886
6.69247 5.89429 -4.32713
6.70104 5.90286 -4.3354
6.70961 5.91143 -4.34366
6.71818 5.92 -4.35193
6.72675 5.92857 -4.3602
6.73532 5.93714 -4.36847
6.74389 5.94571 -4.37674
6.75247 5.95429 -4.385
6.76104 5.96286 -4.39327
6.76961 5.97143 -4.40154
6.77818 5.98 -4.40981
6.78675 5.98857 -4.41807
6.79532 5.99714 -4.42634
6.80389 6.00571 -4.43461
6.81247 6.01429 -4.44288
6.82104 6.02286 -4.45115
6.82961 6.03143 -4.45941
6.83818 6.04 -4.46768
6.84675 6.04857 -4.47595
6.85532 6.05714 -4.48422
6.86389 6.06571 -4.49249
6.87247 6.07429 -4.50075
6.88104 6.08286 -4.50902
6.88961 6.09143 -4.51729
6.89818 6.1 -4.52556
6.90675 6.10857 -4.53382
6.91532 6.11714 -4.54209
6.92389 6.12571 -4.55036
6.93247 6.13429 -4.55863
6.94104 6.14286 -4.5669
6.94961 6.15143 -4.57516
6.95818 6.16 -4.58343
6.96675 6.16857 -4.5917
6.97532 6.17714 -4.59997
6.98389 6.18571 -4.60824
6.99247 6.19429 -4.6165
7.00104 6.20286 -4.62477
7.00961 6.21143 -4.63304
7.01818 6.22 -4.64131
7.02675 6.22857 -4.64957
7.03532 6.23714 -4.65784
7.04389 6.24571 -4.66611
7.05247 6.25429 -4.67438
7.06104 6.26286 -4.68265
7.06961 6.27143 -4.69091
7.07818 6.28 -4.69918
7.08675 6.28857 -4.70745
7.09532 6.29714 -4.71572
7.10389 6.30571 -4.72399
7.11247 6.31429 -4.73225
7.12104 6.32286 -4.74052
7.12961 6.33143 -4.74879
7.13818 6.34 -4.75706
7.14675 6.34857 -4.76532
7.15532 6.35714 -4.77359
7.16389 6.36571 -4.78186
7.17247 6.37429 -4.79013
7.18104 6.38286 -4.7984
7.18961 6.39143 -4.80666
7.19818 6.4 -4.81493
7.20675 6.40857 -4.8232
7.21532 6.41714 -4.83147
7.22389 6.42571 -4.83974
7.23247 6.43429 -4.848
7.24104 6.44286 -4.85627
7.24961 6.45143 -4.86454
7.25818 6.46 -4.87281
7.26675 6.46857 -4.88107
7.27532 6.47714 -4.88934
7.28389 6.48571 -4.89761
7.29247 6.49429 -4.90588
7.30104 6.50286 -4.91415
7.30961 6.51143 -4.92241
7.31818 6.52 -4.93068
7.32675 6.52857 -4.93895
7.33532 6.53714 -4.94722
7.34389 6.54571 -4.95549
7.35247 6.55429 -4.96375
7.36104 6.56286 -4.97202
7.36961 6.57143 -4.98029
7.37818 6.58 -4.98856
7.38675 6.58857 -4.99682
7.39532 6.59714 -5.00509
7.40389 6.60571 -5.01336
7.41247 6.61429 -5.02163
7.42104 6.62286 -5.0299
7.42961 6.63143 -5.03816
7.43818 6.64 -5.04643
7.44675 6.64857 -5.0547
7.45532 6.65714 -5.06297
7.46389 6.66571 -5.07124
7.47247 6.67429 -5.0795
7.48104 6.68286 -5.08777
7.48961 6.69143 -5.09604
7.49818 6.7 -5.10431
7.50675 6.70857 -5.11257
7.51532 6.71714 -5.12084
7.52389 6.72571 -5.12911
7.53247 6.73429 -5.13738
7.54104 6.74286 -5.14565
7.54961 6.75143 -5.15391
7.55818 6.76 -5.16218
7.56675 6.76857 -5.17045
7.57532 6.77714 -5.17872
7.58389 6.78571 -5.18699
7.59247 6.79429 -5.19525
7.60104 6.80286 -5.20352
7.60961 6.81143 -5.21179
7.61818 6.82 -5.22006
7.62675 6.82857 -5.22832
7.63532 6.83714 -5.23659
7.64389 6.84571 -5.24486
7.65247 6.85429 -5.25313
7.66104 6.86286 -5.2614
7.66961 6.87143 -5.26966
7.67818 6.88 -5.27793
7.68675 6.88857 -5.2862
7.69532 6.89714 -5.29447
7.70389 6.90571 -5.30274
7.71247 6.91429 -5.311
7.72104 6.92286 -5.31927
7.72961 6.93143 -5.32754
7.73818 6.94 -5.33581
7.74675 6.94857 -5.34407
7.75532 6.95714 -5.35234
7.76389 6.96571 -5.36061
7.77247 6.97429 -5.36888
7.78104 6.98286 -5.37715
7.78961 6.99143 -5.38541
7.79818 7 -5.39368


