total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
2.35532 1.55714 -0.682065 0.211773 -0.252254
2.36389 1.56571 -0.680259 0.209605 -0.253496
2.37247 1.57429 -0.678471 0.207427 -0.254468
2.38104 1.58286 -0.676703 0.205244 -0.2549
2.38961 1.59143 -0.674953 0.203058 -0.255332
2.39818 1.6 -0.673222 0.200867 -0.255763
2.40675 1.60857 -0.671509 0.198673 -0.256195
2.41532 1.61714 -0.669816 0.196475 -0.256627
2.42389 1.62571 -0.668141 0.194274 -0.257059
2.43247 1.63429 -0.666486 0.192069 -0.25749
2.44104 1.64286 -0.664849 0.18986 -0.257922
2.44961 1.65143 -0.663231 0.187647 -0.258354
2.45818 1.66 -0.661632 0.185431 -0.258785
2.46675 1.66857 -0.660052 0.183211 -0.259217
2.47532 1.67714 -0.658491 0.180987 -0.259649
2.48389 1.68571 -0.656949 0.17876 -0.260081
2.49247 1.69429 -0.655427 0.176528 -0.260512
2.50104 1.70286 -0.653923 0.174294 -0.260944
2.50961 1.71143 -0.652439 0.172055 -0.261376
2.51818 1.72 -0.650974 0.169809 -0.263155
2.52675 1.72857 -0.649528 0.167543 -0.265608
2.53532 1.73714 -0.648102 0.165256 -0.268061
2.54389 1.74571 -0.646695 0.162948 -0.270514
2.55247 1.75429 -0.645308 0.160618 -0.272967
2.56104 1.76286 -0.643942 0.158268 -0.27542
2.56961 1.77143 -0.642595 0.155897 -0.277873
2.57818 1.78 -0.641269 0.153505 -0.280326
2.58675 1.78857 -0.639964 0.151091 -0.282779
2.59532 1.79714 -0.638679 0.148657 -0.285232
2.60389 1.80571 -0.637415 0.146202 -0.287685
2.61247 1.81429 -0.636173 0.143725 -0.290138
2.62104 1.82286 -0.634952 0.141228 -0.292591
2.62961 1.83143 -0.633752 0.138709 -0.295044
2.63818 1.84 -0.632574 0.13617 -0.297497
2.64675 1.84857 -0.631418 0.133609 -0.29995
2.65532 1.85714 -0.630283 0.131028 -0.302403
2.66389 1.86571 -0.629171 0.128436 -0.302283
2.67247 1.87429 -0.628082 0.125846 -0.302162
2.68104 1.88286 -0.627014 0.123257 -0.30204
2.68961 1.89143 -0.625969 0.120668 -0.301919
2.69818 1.9 -0.624945 0.118081 -0.301798
2.70675 1.90857 -0.623944 0.115494 -0.301676
2.71532 1.91714 -0.622966 0.112909 -0.301555
2.72389 1.92571 -0.622009 0.110325 -0.301434
2.73247 1.93429 -0.621074 0.107742 -0.301313
2.74104 1.94286 -0.620162 0.10516 -0.301191
2.74961 1.95143 -0.619271 0.102578 -0.30107
2.75818 1.96 -0.618403 0.0999984 -0.300949
2.76675 1.96857 -0.617557 0.0974193 -0.300827
2.77532 1.97714 -0.616733 0.0948413 -0.300706
2.78389 1.98571 -0.615931 0.0922644 -0.300585
2.79247 1.99429 -0.615152 0.0896884 -0.300463
2.80104 2.00286 -0.614394 0.0871133 -0.300508
2.80961 2.01143 -0.613658 0.0845359 -0.300885
2.81818 2.02 -0.612945 0.0819553 -0.301262
2.82675 2.02857 -0.612253 0.0793714 -0.301639
2.83532 2.03714 -0.611584 0.0767843 -0.302015
2.84389 2.04571 -0.610937 0.074194 -0.302392
2.85247 2.05429 -0.610312 0.0716005 -0.302769
2.86104 2.06286 -0.60971 0.0690037 -0.303146
2.86961 2.07143 -0.609129 0.0664037 -0.303523
2.87818 2.08 -0.608571 0.0638004 -0.303899
2.88675 2.08857 -0.608036 0.061194 -0.304276
2.89532 2.09714 -0.607522 0.0585843 -0.304653
2.90389 2.10571 -0.607031 0.0559714 -0.30503
2.91247 2.11429 -0.606563 0.0533552 -0.305407
2.92104 2.12286 -0.606117 0.0507358 -0.305783
2.92961 2.13143 -0.605693 0.0481132 -0.30616
2.93818 2.14 -0.605292 0.0454874 -0.306537
2.94675 2.14857 -0.604913 0.0428595 -0.306484
2.95532 2.15714 -0.604557 0.0402337 -0.306215
2.96389 2.16571 -0.604223 0.0376101 -0.305946
2.97247 2.17429 -0.603912 0.0349889 -0.305678
2.98104 2.18286 -0.603624 0.0323699 -0.305409
2.98961 2.19143 -0.603357 0.0297533 -0.30514
2.99818 2.2 -0.603114 0.0271389 -0.304872
3.00675 2.20857 -0.602892 0.0245269 -0.304603
3.01532 2.21714 -0.602693 0.0219172 -0.304335
3.02389 2.22571 -0.602516 0.0193097 -0.304066
3.03247 2.23429 -0.602362 0.0167046 -0.303797
3.04104 2.24286 -0.60223 0.0141018 -0.303529
3.04961 2.25143 -0.60212 0.0115013 -0.30326
3.05818 2.26 -0.602033 0.00890305 -0.302991
3.06675 2.26857 -0.601968 0.00630713 -0.302723
3.07532 2.27714 -0.601925 0.00371351 -0.302454
3.08389 2.28571 -0.601904 0.0011222 -0.302185
3.09247 2.29429 -0.601905 -0.00146424 -0.301317
3.10104 2.30286 -0.601929 -0.00404323 -0.300449
3.10961 2.31143 -0.601975 -0.00661479 -0.299581
3.11818 2.32 -0.602042 -0.00917891 -0.298713
3.12675 2.32857 -0.602132 -0.0117356 -0.297845
3.13532 2.33714 -0.602244 -0.0142848 -0.296976
3.14389 2.34571 -0.602377 -0.0168266 -0.296108
3.15247 2.35429 -0.602532 -0.019361 -0.29524
3.16104 2.36286 -0.602709 -0.0218879 -0.294372
3.16961 2.37143 -0.602907 -0.0244073 -0.293504
3.17818 2.38 -0.603127 -0.0269194 -0.292636
3.18675 2.38857 -0.603369 -0.0294239 -0.291767
3.19532 2.39714 -0.603632 -0.0319211 -0.290899
3.20389 2.40571 -0.603916 -0.0344108 -0.290031
3.21247 2.41429 -0.604221 -0.036893 -0.289163
3.22104 2.42286 -0.604548 -0.0393679 -0.288295
3.22961 2.43143 -0.604896 -0.0418361 -0.288028
3.23818 2.44 -0.605266 -0.0443089 -0.288963
3.24675 2.44857 -0.605656 -0.0467898 -0.289899
3.25532 2.45714 -0.606068 -0.0492786 -0.290835
3.26389 2.46571 -0.606501 -0.0517755 -0.29177
3.27247 2.47429 -0.606955 -0.0542804 -0.292706
3.28104 2.48286 -0.607431 -0.0567933 -0.293642
3.28961 2.49143 -0.607929 -0.0593142 -0.294577
3.29818 2.5 -0.608448 -0.0618432 -0.295513
3.30675 2.50857 -0.608989 -0.0643802 -0.296448
3.31532 2.51714 -0.609552 -0.0669252 -0.297384
3.32389 2.52571 -0.610136 -0.0694782 -0.29832
3.33247 2.53429 -0.610743 -0.0720392 -0.299255
3.34104 2.54286 -0.611371 -0.0746083 -0.300191
3.34961 2.55143 -0.612022 -0.0771854 -0.301126
3.35818 2.56 -0.612695 -0.0797704 -0.302062
3.36675 2.56857 -0.613389 -0.0823636 -0.302998
3.37532 2.57714 -0.614107 -0.0849569 -0.301214
3.38389 2.58571 -0.614846 -0.0875253 -0.298071
3.39247 2.59429 -0.615607 -0.0900667 -0.294928
3.40104 2.60286 -0.61639 -0.0925812 -0.291785
3.40961 2.61143 -0.617194 -0.0950687 -0.288641
3.41818 2.62 -0.618019 -0.0975293 -0.285498
3.42675 2.62857 -0.618866 -0.099963 -0.282355
3.43532 2.63714 -0.619733 -0.10237 -0.279212
3.44389 2.64571 -0.620621 -0.104749 -0.276069
3.45247 2.65429 -0.621529 -0.107102 -0.272926
3.46104 2.66286 -0.622457 -0.109428 -0.269782
3.46961 2.67143 -0.623404 -0.111727 -0.266639
3.47818 2.68 -0.624372 -0.113999 -0.263496
3.48675 2.68857 -0.625359 -0.116244 -0.260353
3.49532 2.69714 -0.626364 -0.118462 -0.25721
3.50389 2.70571 -0.627389 -0.120654 -0.254067
3.51247 2.71429 -0.628433 -0.122818 -0.250924
3.52104 2.72286 -0.629495 -0.124968 -0.250799
3.52961 2.73143 -0.630575 -0.127117 -0.250675
3.53818 2.74 -0.631674 -0.129265 -0.25055
3.54675 2.74857 -0.632791 -0.131412 -0.250426
3.55532 2.75714 -0.633927 -0.133558 -0.250302
3.56389 2.76571 -0.635081 -0.135703 -0.250178
3.57247 2.77429 -0.636253 -0.137847 -0.250054
3.58104 2.78286 -0.637444 -0.13999 -0.249929
3.58961 2.79143 -0.638653 -0.142132 -0.249805
3.59818 2.8 -0.63988 -0.144272 -0.249681
3.60675 2.80857 -0.641126 -0.146412 -0.249557
3.61532 2.81714 -0.64239 -0.14855 -0.249433
3.62389 2.82571 -0.643673 -0.150688 -0.249309
3.63247 2.83429 -0.644973 -0.152824 -0.249184
3.64104 2.84286 -0.646292 -0.15496 -0.24906
3.64961 2.85143 -0.64763 -0.157094 -0.248936
3.65818 2.86 -0.648985 -0.159226 -0.248066
3.66675 2.86857 -0.650359 -0.161342 -0.245703
3.67532 2.87714 -0.651751 -0.163438 -0.24334
3.68389 2.88571 -0.653161 -0.165514 -0.240977
3.69247 2.89429 -0.654589 -0.167569 -0.238613
3.70104 2.90286 -0.656034 -0.169604 -0.23625
3.70961 2.91143 -0.657496 -0.171619 -0.233887
3.71818 2.92 -0.658976 -0.173614 -0.231524
3.72675 2.92857 -0.660472 -0.175588 -0.22916
3.73532 2.93714 -0.661986 -0.177542 -0.226797
3.74389 2.94571 -0.663516 -0.179476 -0.224434
3.75247 2.95429 -0.665062 -0.18139 -0.222071
3.76104 2.96286 -0.666625 -0.183283 -0.219707
3.76961 2.97143 -0.668204 -0.185156 -0.217344
3.77818 2.98 -0.669799 -0.187009 -0.214981
3.78675 2.98857 -0.67141 -0.188841 -0.212618
3.79532 2.99714 -0.673036 -0.190654 -0.210254
3.80389 3.00571 -0.674678 -0.192452 -0.210082
3.81247 3.01429 -0.676336 -0.194257 -0.211004
3.82104 3.02286 -0.678009 -0.196069 -0.211926
3.82961 3.03143 -0.679697 -0.19789 -0.212849
3.83818 3.04 -0.681401 -0.199718 -0.213771
3.84675 3.04857 -0.683121 -0.201554 -0.214693
3.85532 3.05714 -0.684856 -0.203398 -0.215616
3.86389 3.06571 -0.686608 -0.205251 -0.216538
3.87247 3.07429 -0.688375 -0.207111 -0.21746
3.88104 3.08286 -0.690158 -0.208978 -0.218383
3.88961 3.09143 -0.691957 -0.210854 -0.219305
3.89818 3.1 -0.693773 -0.212738 -0.220228
3.90675 3.10857 -0.695604 -0.21463 -0.22115
3.91532 3.11714 -0.697452 -0.216529 -0.222072
3.92389 3.12571 -0.699316 -0.218437 -0.222995
3.93247 3.13429 -0.701197 -0.220352 -0.223917
3.94104 3.14286 -0.703094 -0.222275 -0.224839
3.94961 3.15143 -0.705007 -0.224179 -0.219493
3.95818 3.16 -0.706937 -0.226038 -0.214146
3.96675 3.16857 -0.708882 -0.22785 -0.208798
3.97532 3.17714 -0.710842 -0.229617 -0.203451
3.98389 3.18571 -0.712818 -0.231338 -0.198104
3.99247 3.19429 -0.714808 -0.233013 -0.192756
4.00104 3.20286 -0.716812 -0.234643 -0.187409
4.00961 3.21143 -0.71883 -0.236226 -0.182061
4.01818 3.22 -0.720862 -0.237764 -0.176714
4.02675 3.22857 -0.722906 -0.239255 -0.171367
4.03532 3.23714 -0.724963 -0.240701 -0.166019
4.04389 3.24571 -0.727032 -0.242101 -0.160672
4.05247 3.25429 -0.729113 -0.243456 -0.155325
4.06104 3.26286 -0.731206 -0.244764 -0.149977
4.06961 3.27143 -0.733309 -0.246027 -0.14463
4.07818 3.28 -0.735423 -0.247244 -0.139283
4.08675 3.28857 -0.737548 -0.248418 -0.136336
4.09532 3.29714 -0.739682 -0.249594 -0.138186
4.10389 3.30571 -0.741826 -0.250787 -0.140036
4.11247 3.31429 -0.743981 -0.251995 -0.141887
4.12104 3.32286 -0.746146 -0.253219 -0.143737
4.12961 3.33143 -0.748322 -0.254459 -0.145587
4.13818 3.34 -0.750509 -0.255715 -0.147438
4.14675 3.34857 -0.752706 -0.256987 -0.149288
4.15532 3.35714 -0.754914 -0.258274 -0.151138
4.16389 3.36571 -0.757133 -0.259578 -0.152989
4.17247 3.37429 -0.759364 -0.260897 -0.154839
4.18104 3.38286 -0.761606 -0.262232 -0.156689
4.18961 3.39143 -0.76386 -0.263583 -0.15854
4.19818 3.4 -0.766125 -0.26495 -0.16039
4.20675 3.40857 -0.768402 -0.266332 -0.16224
4.21532 3.41714 -0.77069 -0.267731 -0.164091
4.22389 3.42571 -0.772991 -0.269145 -0.165941
4.23247 3.43429 -0.775304 -0.270566 -0.164209
4.24104 3.44286 -0.777629 -0.271958 -0.160685
4.24961 3.45143 -0.779966 -0.27332 -0.157162
4.25818 3.46 -0.782315 -0.274652 -0.153639
4.26675 3.46857 -0.784675 -0.275954 -0.150115
4.27532 3.47714 -0.787045 -0.277226 -0.146592
4.28389 3.48571 -0.789427 -0.278467 -0.143068
4.29247 3.49429 -0.791819 -0.279678 -0.139545
4.30104 3.50286 -0.794221 -0.280859 -0.136021
4.30961 3.51143 -0.796634 -0.28201 -0.132498
4.31818 3.52 -0.799056 -0.283131 -0.128974
4.32675 3.52857 -0.801487 -0.284221 -0.125451
4.33532 3.53714 -0.803928 -0.285281 -0.121927
4.34389 3.54571 -0.806378 -0.286311 -0.118404
4.35247 3.55429 -0.808836 -0.287311 -0.11488
4.36104 3.56286 -0.811303 -0.28828 -0.111357
4.36961 3.57143 -0.813778 -0.28922 -0.107833
4.37818 3.58 -0.816261 -0.290142 -0.107445
4.38675 3.58857 -0.818752 -0.291062 -0.107056
4.39532 3.59714 -0.821251 -0.291978 -0.106668
4.40389 3.60571 -0.823757 -0.29289 -0.106279
4.41247 3.61429 -0.826272 -0.2938 -0.105891
4.42104 3.62286 -0.828794 -0.294706 -0.105502
4.42961 3.63143 -0.831324 -0.295608 -0.105113
4.43818 3.64 -0.833861 -0.296508 -0.104725
4.44675 3.64857 -0.836407 -0.297404 -0.104336
4.45532 3.65714 -0.83896 -0.298296 -0.103948
4.46389 3.66571 -0.84152 -0.299185 -0.103559
4.47247 3.67429 -0.844088 -0.300071 -0.103171
4.48104 3.68286 -0.846664 -0.300954 -0.102782
4.48961 3.69143 -0.849248 -0.301833 -0.102393
4.49818 3.7 -0.851839 -0.302709 -0.102005
4.50675 3.70857 -0.854437 -0.303582 -0.101616
4.51532 3.71714 -0.857043 -0.304451 -0.100774
4.52389 3.72571 -0.859656 -0.305307 -0.0990226
4.53247 3.73429 -0.862277 -0.306148 -0.0972714
4.54104 3.74286 -0.864904 -0.306975 -0.0955202
4.54961 3.75143 -0.867539 -0.307786 -0.093769
4.55818 3.76 -0.870181 -0.308582 -0.0920177
4.56675 3.76857 -0.872829 -0.309363 -0.0902665
4.57532 3.77714 -0.875484 -0.310129 -0.0885153
4.58389 3.78571 -0.878145 -0.310881 -0.0867641
4.59247 3.79429 -0.880813 -0.311617 -0.0850129
4.60104 3.80286 -0.883487 -0.312338 -0.0832617
4.60961 3.81143 -0.886168 -0.313044 -0.0815105
4.61818 3.82 -0.888854 -0.313735 -0.0797592
4.62675 3.82857 -0.891546 -0.314411 -0.078008
4.63532 3.83714 -0.894244 -0.315073 -0.0762568
4.64389 3.84571 -0.896947 -0.315719 -0.0745056
4.65247 3.85429 -0.899656 -0.31635 -0.0727544
4.66104 3.86286 -0.90237 -0.316966 -0.0710316
4.66961 3.87143 -0.90509 -0.317568 -0.0693232
4.67818 3.88 -0.907814 -0.318154 -0.0676147
4.68675 3.88857 -0.910544 -0.318727 -0.0659062
4.69532 3.89714 -0.913278 -0.319284 -0.0641978
4.70389 3.90571 -0.916017 -0.319827 -0.0624893
4.71247 3.91429 -0.918761 -0.320356 -0.0607808
4.72104 3.92286 -0.921509 -0.320869 -0.0590724
4.72961 3.93143 -0.924261 -0.321368 -0.0573639
4.73818 3.94 -0.927018 -0.321853 -0.0556554
4.74675 3.94857 -0.929779 -0.322322 -0.053947
4.75532 3.95714 -0.932543 -0.322777 -0.0522385
4.76389 3.96571 -0.935312 -0.323218 -0.05053
4.77247 3.97429 -0.938084 -0.323644 -0.0488216
4.78104 3.98286 -0.94086 -0.324055 -0.0471131
4.78961 3.99143 -0.943639 -0.324451 -0.0454046
4.79818 4 -0.946422 -0.324833 -0.0436962
4.80675 4.00857 -0.949208 -0.325205 -0.043022
4.81532 4.01714 -0.951997 -0.325571 -0.0423478
4.82389 4.02571 -0.954789 -0.325931 -0.0416736
4.83247 4.03429 -0.957584 -0.326285 -0.0409994
4.84104 4.04286 -0.960383 -0.326634 -0.0403252
4.84961 4.05143 -0.963184 -0.326976 -0.039651
4.85818 4.06 -0.965988 -0.327313 -0.0389768
4.86675 4.06857 -0.968795 -0.327644 -0.0383026
4.87532 4.07714 -0.971605 -0.32797 -0.0376284
4.88389 4.08571 -0.974417 -0.32829 -0.0369543
4.89247 4.09429 -0.977232 -0.328603 -0.0362801
4.90104 4.10286 -0.98005 -0.328911 -0.0356059
4.90961 4.11143 -0.982871 -0.329214 -0.0349317
4.91818 4.12 -0.985694 -0.32951 -0.0342575
4.92675 4.12857 -0.98852 -0.329801 -0.0335833
4.93532 4.13714 -0.991348 -0.330086 -0.0329091
4.94389 4.14571 -0.994178 -0.330365 -0.0319658
4.95247 4.15429 -0.997011 -0.330632 -0.0304839
4.96104 4.16286 -0.999846 -0.330887 -0.029002
4.96961 4.17143 -1.00268 -0.33113 -0.0275201
4.97818 4.18 -1.00552 -0.331359 -0.0260382
4.98675 4.18857 -1.00836 -0.331576 -0.0245563
4.99532 4.19714 -1.01121 -0.33178 -0.0230744
5.00389 4.20571 -1.01405 -0.331972 -0.0215925
5.01247 4.21429 -1.0169 -0.33215 -0.0201106
5.02104 4.22286 -1.01975 -0.332316 -0.0186287
5.02961 4.23143 -1.02259 -0.33247 -0.0171468
5.03818 4.24 -1.02544 -0.33261 -0.0156649
5.04675 4.24857 -1.0283 -0.332738 -0.014183
5.05532 4.25714 -1.03115 -0.332853 -0.0127011
5.06389 4.26571 -1.034 -0.332956 -0.0112191
5.07247 4.27429 -1.03686 -0.333046 -0.00973724
5.08104 4.28286 -1.03971 -0.333123 -0.00825534
5.08961 4.29143 -1.04257 -0.333187 -0.00671396
5.09818 4.3 -1.04542 -0.333238 -0.00514286
5.10675 4.30857 -1.04828 -0.333275 -0.00357177
5.11532 4.31714 -1.05114 -0.333299 -0.00200067
5.12389 4.32571 -1.05399 -0.33331 -0.000429575
5.13247 4.33429 -1.05685 -0.333307 0.00114152
5.14104 4.34286 -1.05971 -0.33329 0.00271262
5.14961 4.35143 -1.06256 -0.33326 0.00428371
5.15818 4.36 -1.06542 -0.333217 0.00585481
5.16675 4.36857 -1.06828 -0.33316 0.0074259
5.17532 4.37714 -1.07113 -0.333089 0.008997
5.18389 4.38571 -1.07399 -0.333005 0.0105681
5.19247 4.39429 -1.07684 -0.332908 0.0121392
5.20104 4.40286 -1.07969 -0.332797 0.0137103
5.20961 4.41143 -1.08255 -0.332673 0.0152814
5.21818 4.42 -1.0854 -0.332535 0.0168525
5.22675 4.42857 -1.08825 -0.332384 0.0184236
5.23532 4.43714 -1.09109 -0.332222 0.0194539
5.24389 4.44571 -1.09394 -0.332051 0.0204842
5.25247 4.45429 -1.09679 -0.331871 0.0215145
5.26104 4.46286 -1.09963 -0.331682 0.0225447
5.26961 4.47143 -1.10247 -0.331484 0.023575
5.27818 4.48 -1.10531 -0.331278 0.0246053
5.28675 4.48857 -1.10815 -0.331062 0.0256356
5.29532 4.49714 -1.11099 -0.330838 0.0266659
5.30389 4.50571 -1.11382 -0.330605 0.0276962
5.31247 4.51429 -1.11666 -0.330363 0.0287265
5.32104 4.52286 -1.11949 -0.330113 0.0297568
5.32961 4.53143 -1.12231 -0.329853 0.0307871
5.33818 4.54 -1.12514 -0.329585 0.0318173
5.34675 4.54857 -1.12796 -0.329308 0.0328476
5.35532 4.55714 -1.13079 -0.329022 0.0338779
5.36389 4.56571 -1.13361 -0.328727 0.0349082
5.37247 4.57429 -1.13642 -0.328424 0.0357163
5.38104 4.58286 -1.13924 -0.328116 0.0360801
5.38961 4.59143 -1.14205 -0.327805 0.0364439
5.39818 4.6 -1.14485 -0.327491 0.0368077
5.40675 4.60857 -1.14766 -0.327174 0.0371715
5.41532 4.61714 -1.15046 -0.326854 0.0375353
5.42389 4.62571 -1.15326 -0.326531 0.0378991
5.43247 4.63429 -1.15606 -0.326204 0.0382629
5.44104 4.64286 -1.15886 -0.325875 0.0386267
5.44961 4.65143 -1.16165 -0.325542 0.0389905
5.45818 4.66 -1.16444 -0.325206 0.0393543
5.46675 4.66857 -1.16722 -0.324868 0.0397181
5.47532 4.67714 -1.17001 -0.324526 0.0400819
5.48389 4.68571 -1.17279 -0.32418 0.0404457
5.49247 4.69429 -1.17556 -0.323832 0.0408095
5.50104 4.70286 -1.17834 -0.323481 0.0411733
5.50961 4.71143 -1.18111 -0.323126 0.0415371
5.51818 4.72 -1.18388 -0.32276 0.0450101
5.52675 4.72857 -1.18664 -0.322353 0.0500394
5.53532 4.73714 -1.1894 -0.321902 0.0550687
5.54389 4.74571 -1.19216 -0.321409 0.060098
5.55247 4.75429 -1.19491 -0.320872 0.0651273
5.56104 4.76286 -1.19766 -0.320292 0.0701566
5.56961 4.77143 -1.2004 -0.319669 0.0751859
5.57818 4.78 -1.20314 -0.319003 0.0802152
5.58675 4.78857 -1.20587 -0.318294 0.0852445
5.59532 4.79714 -1.2086 -0.317542 0.0902738
5.60389 4.80571 -1.21131 -0.316747 0.0953031
5.61247 4.81429 -1.21403 -0.315908 0.100332
5.62104 4.82286 -1.21673 -0.315027 0.105362
5.62961 4.83143 -1.21943 -0.314102 0.110391
5.63818 4.84 -1.22211 -0.313134 0.11542
5.64675 4.84857 -1.22479 -0.312123 0.12045
5.65532 4.85714 -1.22747 -0.311069 0.125479
5.66389 4.86571 -1.23013 -0.310021 0.119028
5.67247 4.87429 -1.23278 -0.309029 0.112572
5.68104 4.88286 -1.23542 -0.308092 0.106117
5.68961 4.89143 -1.23806 -0.30721 0.0996618
5.69818 4.9 -1.24069 -0.306383 0.0932066
5.70675 4.90857 -1.24331 -0.305612 0.0867513
5.71532 4.91714 -1.24593 -0.304896 0.0802961
5.72389 4.92571 -1.24854 -0.304235 0.0738409
5.73247 4.93429 -1.25115 -0.30363 0.0673856
5.74104 4.94286 -1.25375 -0.30308 0.0609304
5.74961 4.95143 -1.25634 -0.302586 0.0544752
5.75818 4.96 -1.25893 -0.302146 0.0480199
5.76675 4.96857 -1.26152 -0.301762 0.0415647
5.77532 4.97714 -1.26411 -0.301434 0.0351095
5.78389 4.98571 -1.26669 -0.30116 0.0286542
5.79247 4.99429 -1.26927 -0.300943 0.022199
5.80104 5.00286 -1.27185 -0.300772 0.0209851
5.80961 5.01143 -1.27443 -0.300553 0.0302522
5.81818 5.02 -1.277 -0.300254 0.0395194
5.82675 5.02857 -1.27957 -0.299875 0.0487866
5.83532 5.03714 -1.28214 -0.299417 0.0580537
5.84389 5.04571 -1.28471 -0.29888 0.0673209
5.85247 5.05429 -1.28726 -0.298263 0.076588
5.86104 5.06286 -1.28982 -0.297567 0.0858552
5.86961 5.07143 -1.29237 -0.296792 0.0951224
5.87818 5.08 -1.29491 -0.295937 0.10439
5.88675 5.08857 -1.29744 -0.295002 0.113657
5.89532 5.09714 -1.29996 -0.293988 0.122924
5.90389 5.10571 -1.30248 -0.292895 0.132191
5.91247 5.11429 -1.30498 -0.291722 0.141458
5.92104 5.12286 -1.30748 -0.29047 0.150725
5.92961 5.13143 -1.30996 -0.289138 0.159993
5.93818 5.14 -1.31244 -0.287727 0.16926
5.94675 5.14857 -1.3149 -0.286273 0.16582
5.95532 5.15714 -1.31734 -0.284894 0.156023
5.96389 5.16571 -1.31978 -0.283598 0.146225
5.97247 5.17429 -1.3222 -0.282387 0.136427
5.98104 5.18286 -1.32462 -0.281259 0.126629
5.98961 5.19143 -1.32703 -0.280216 0.116832
5.99818 5.2 -1.32942 -0.279257 0.107034
6.00675 5.20857 -1.33181 -0.278381 0.0972363
6.01532 5.21714 -1.3342 -0.27759 0.0874385
6.02389 5.22571 -1.33657 -0.276882 0.0776408
6.03247 5.23429 -1.33894 -0.276259 0.0678431
6.04104 5.24286 -1.34131 -0.275719 0.0580453
6.04961 5.25143 -1.34367 -0.275264 0.0482476
6.05818 5.26 -1.34603 -0.274892 0.0384498
6.06675 5.26857 -1.34838 -0.274605 0.0286521
6.07532 5.27714 -1.35074 -0.274401 0.0188544
6.08389 5.28571 -1.35309 -0.274281 0.00906015
6.09247 5.29429 -1.35544 -0.274162 0.0188344
6.10104 5.30286 -1.35779 -0.273958 0.0286086
6.10961 5.31143 -1.36013 -0.273671 0.0383829
6.11818 5.32 -1.36248 -0.2733 0.0481571
6.12675 5.32857 -1.36482 -0.272846 0.0579314
6.13532 5.33714 -1.36716 -0.272307 0.0677056
6.14389 5.34571 -1.36949 -0.271685 0.0774799
6.15247 5.35429 -1.37181 -0.270979 0.0872541
6.16104 5.36286 -1.37413 -0.270189 0.0970284
6.16961 5.37143 -1.37644 -0.269316 0.106803
6.17818 5.38 -1.37875 -0.268358 0.116577
6.18675 5.38857 -1.38104 -0.267317 0.126351
6.19532 5.39714 -1.38333 -0.266192 0.136125
6.20389 5.40571 -1.38561 -0.264984 0.1459
6.21247 5.41429 -1.38787 -0.263691 0.155674
6.22104 5.42286 -1.39013 -0.262315 0.165448
6.22961 5.43143 -1.39237 -0.26087 0.164892
6.23818 5.44 -1.3946 -0.259547 0.143672
6.24675 5.44857 -1.39682 -0.258407 0.122453
6.25532 5.45714 -1.39903 -0.257448 0.101233
6.26389 5.46571 -1.40123 -0.256671 0.0800132
6.27247 5.47429 -1.40343 -0.256076 0.0587935
6.28104 5.48286 -1.40562 -0.255663 0.0375737
6.28961 5.49143 -1.40781 -0.255432 0.016354
6.29818 5.5 -1.41 -0.255383 -0.00486576
6.30675 5.50857 -1.41219 -0.255516 -0.0260855
6.31532 5.51714 -1.41438 -0.25583 -0.0473052
6.32389 5.52571 -1.41658 -0.256327 -0.068525
6.33247 5.53429 -1.41878 -0.257005 -0.0897447
6.34104 5.54286 -1.42099 -0.257865 -0.110964
6.34961 5.55143 -1.4232 -0.258907 -0.132184
6.35818 5.56 -1.42542 -0.260131 -0.153404
6.36675 5.56857 -1.42766 -0.261537 -0.174624
6.37532 5.57714 -1.42991 -0.262986 -0.147258
6.38389 5.58571 -1.43217 -0.264027 -0.0955966
6.39247 5.59429 -1.43443 -0.264625 -0.0439355
6.40104 5.60286 -1.4367 -0.26478 0.0077256
6.40961 5.61143 -1.43897 -0.264492 0.0593867
6.41818 5.62 -1.44124 -0.263762 0.111048
6.42675 5.62857 -1.44349 -0.262589 0.162709
6.43532 5.63714 -1.44574 -0.260973 0.21437
6.44389 5.64571 -1.44796 -0.258914 0.266031
6.45247 5.65429 -1.45017 -0.256412 0.317692
