592 50 1 -10.106788 18.635668 3.729673 
593 50 1 -10.952972 19.155327 3.847684 
594 50 1 -11.799157 19.674986 3.965694 
595 50 1 -12.645341 20.194645 4.083705 
596 50 1 -13.491525 20.714304 4.201715 
597 50 1 -14.337710 21.233963 4.319726 
598 50 1 -15.183894 21.753623 4.437736 
599 50 1 -16.030078 22.273282 4.555746 
600 50 1 -16.876263 22.792941 4.673757 
601 51 1 -14.914124 -2.312514 20.410690 
602 51 1 -14.978521 -1.517233 19.807879 
603 51 1 -15.042917 -0.721952 19.205068 
604 51 1 -15.107313 0.073330 18.602257 
605 51 1 -15.171710 0.868611 17.999446 
606 51 1 -15.236106 1.663892 17.396635 
607 51 1 -15.300502 2.459173 16.793824 
608 51 1 -15.364899 3.254454 16.191013 
609 51 1 -15.429295 4.049735 15.588202 
610 51 1 -15.493691 4.845016 14.985391 
611 51 1 -15.558088 5.640297 14.382580 
612 51 1 -15.622484 6.435578 13.779769 
613 52 1 -5.185881 1.051302 11.407153 
614 52 1 -5.156435 1.869221 11.981733 
615 52 1 -5.126990 2.687140 12.556312 
616 52 1 -5.097544 3.505059 13.130891 
617 52 1 -5.068099 4.322978 13.705471 
618 52 1 -5.038653 5.140897 14.280050 
619 52 1 -5.009207 5.958816 14.854630 
620 52 1 -4.979762 6.776735 15.429209 
621 52 1 -4.950316 7.594654 16.003788 
622 52 1 -4.920871 8.412573 16.578368 
623 52 1 -4.891425 9.230492 17.152947 
624 52 1 -4.861980 10.048411 17.727527 
625 53 1 -4.712145 12.408424 20.160585 
626 53 1 -4.328023 13.331651 20.150468 
627 53 1 -3.943901 14.254878 20.140350 
628 53 1 -3.559779 15.178105 20.130233 
629 53 1 -3.175657 16.101332 20.120115 
630 53 1 -2.791535 17.024559 20.109998 
631 53 1 -2.407414 17.947786 20.099880 
632 53 1 -2.023292 18.871013 20.089762 
633 53 1 -1.639170 19.794240 20.079645 
634 53 1 -1.255048 20.717467 20.069527 
635 53 1 -0.870926 21.640694 20.059410 
636 53 1 -0.486804 22.563921 20.049292 
637 54 1 1.369171 -18.871661 22.092113 
638 54 1 1.565049 -19.404464 21.268855 
639 54 1 1.760926 -19.937266 20.445597 
640 54 1 1.956803 -20.470069 19.622339 
641 54 1 2.152680 -21.002872 18.799082 
642 54 1 2.348557 -21.535675 17.975824 
643 54 1 2.544434 -22.068478 17.152566 
644 54 1 2.740311 -22.601280 16.329308 
645 54 1 2.936188 -23.134083 15.506051 
646 54 1 3.132065 -23.666886 14.682793 
647 54 1 3.327943 -24.199689 13.859535 
648 54 1 3.523820 -24.732492 13.036277 
649 55 1 1.377878 -3.537918 -17.979184 
650 55 1 1.964488 -4.326196 -17.793428 
651 55 1 2.551098 -5.114475 -17.607672 
652 55 1 3.137708 -5.902754 -17.421916 
653 55 1 3.724318 -6.691032 -17.236160 
654 55 1 4.310928 -7.479311 -17.050404 
655 55 1 4.897538 -8.267590 -16.864648 
656 55 1 5.484149 -9.055868 -16.678892 
657 55 1 6.070759 -9.844147 -16.493136 
658 55 1 6.657369 -10.632426 -16.307380 
659 55 1 7.243979 -11.420704 -16.121624 
660 55 1 7.830589 -12.208983 -15.935868 
661 56 1 -2.480662 3.818231 20.231281 
662 56 1 -2.065034 3.224922 19.541907 
663 56 1 -1.649406 2.631612 18.852532 
664 56 1 -1.233777 2.038303 18.163158 
665 56 1 -0.818149 1.444993 17.473783 
666 56 1 -0.402521 0.851684 16.784409 
667 56 1 0.013107 0.258375 16.095034 
668 56 1 0.428735 -0.334935 15.405660 
669 56 1 0.844363 -0.928244 14.716285 
670 56 1 1.259991 -1.521554 14.026911 
671 56 1 1.675619 -2.114863 13.337537 
672 56 1 2.091247 -2.708173 12.648162 
673 57 1 -12.209256 14.134622 13.290519 
674 57 1 -11.478783 14.814620 13.227181 
675 57 1 -10.748310 15.494618 13.163844 
676 57 1 -10.017837 16.174616 13.100507 
677 57 1 -9.287364 16.854615 13.037169 
678 57 1 -8.556891 17.534613 12.973832 
679 57 1 -7.826418 18.214611 12.910495 
680 57 1 -7.095945 18.894609 12.847157 
681 57 1 -6.365472 19.574608 12.783820 
682 57 1 -5.634999 20.254606 12.720482 
683 57 1 -4.904526 20.934604 12.657145 
684 57 1 -4.174053 21.614602 12.593808 
685 58 1 12.366533 -18.983155 21.910264 
686 58 1 12.367970 -17.996635 22.073899 
687 58 1 12.369408 -17.010115 22.237535 
688 58 1 12.370846 -16.023595 22.401170 
689 58 1 12.372284 -15.037075 22.564805 
690 58 1 12.373722 -14.050556 22.728440 
691 58 1 12.375160 -13.064036 22.892075 
692 58 1 12.376598 -12.077516 23.055710 
693 58 1 12.378035 -11.090996 23.219346 
694 58 1 12.379473 -10.104476 23.382981 
695 58 1 12.380911 -9.117956 23.546616 
696 58 1 12.382349 -8.131436 23.710251 
697 59 1 11.468348 -5.221023 13.322907 
698 59 1 11.690255 -5.465449 12.378972 
699 59 1 11.912161 -5.709875 11.435037 
700 59 1 12.134068 -5.954301 10.491102 
701 59 1 12.355974 -6.198727 9.547167 
702 59 1 12.577881 -6.443153 8.603232 
703 59 1 12.799788 -6.687579 7.659297 
704 59 1 13.021694 -6.932005 6.715362 
705 59 1 13.243601 -7.176432 5.771427 
706 59 1 13.465507 -7.420858 4.827491 
707 59 1 13.687414 -7.665284 3.883556 
708 59 1 13.909321 -7.909710 2.939621 
709 60 1 3.139876 -5.357775 -10.511841 
710 60 1 2.903382 -5.298048 -9.542045 
711 60 1 2.666888 -5.238321 -8.572250 
712 60 1 2.430395 -5.178594 -7.602454 
713 60 1 2.193901 -5.118867 -6.632659 
714 60 1 1.957407 -5.059139 -5.662863 
715 60 1 1.720913 -4.999412 -4.693067 
716 60 1 1.484420 -4.939685 -3.723272 
717 60 1 1.247926 -4.879958 -2.753476 
718 60 1 1.011432 -4.820231 -1.783681 
719 60 1 0.774938 -4.760504 -0.813885 
720 60 1 0.538445 -4.700777 0.155910 
721 61 1 -15.168554 2.256484 7.819842 
722 61 1 -15.810337 2.644492 8.481330 
723 61 1 -16.452120 3.032499 9.142817 
724 61 1 -17.093902 3.420506 9.804304 
725 61 1 -17.735685 3.808513 10.465791 
726 61 1 -18.377468 4.196521 11.127278 
727 61 1 -19.019251 4.584528 11.788765 
728 61 1 -19.661034 4.972535 12.450252 
729 61 1 -20.302816 5.360543 13.111739 
730 61 1 -20.944599 5.748550 13.773227 
731 61 1 -21.586382 6.136557 14.434714 
732 61 1 -22.228165 6.524564 15.096201 
733 62 1 -0.620228 -3.956682 -21.883548 
734 62 1 -0.540267 -2.966223 -21.995787 
735 62 1 -0.460306 -1.975765 -22.108026 
736 62 1 -0.380345 -0.985306 -22.220266 
737 62 1 -0.300384 0.005153 -22.332505 
738 62 1 -0.220423 0.995612 -22.444744 
739 62 1 -0.140463 1.986071 -22.556983 
740 62 1 -0.060502 2.976530 -22.669222 
741 62 1 0.019459 3.966988 -22.781461 
742 62 1 0.099420 4.957447 -22.893700 
743 62 1 0.179381 5.947906 -23.005939 
744 62 1 0.259342 6.938365 -23.118178 
745 63 1 8.031892 -1.451939 -23.158786 
746 63 1 8.098380 -2.418394 -22.910705 
747 63 1 8.164868 -3.384849 -22.662624 
748 63 1 8.231356 -4.351304 -22.414543 
749 63 1 8.297844 -5.317759 -22.166462 
750 63 1 8.364332 -6.284214 -21.918381 
751 63 1 8.430820 -7.250669 -21.670300 
752 63 1 8.497308 -8.217124 -21.422219 
753 63 1 8.563796 -9.183579 -21.174139 
754 63 1 8.630283 -10.150033 -20.926058 
755 63 1 8.696771 -11.116488 -20.677977 
756 63 1 8.763259 -12.082943 -20.429896 
757 64 1 -6.775454 -24.429377 19.547576 
758 64 1 -5.784697 -24.294086 19.557456 
759 64 1 -4.793941 -24.158795 19.567336 
760 64 1 -3.803184 -24.023504 19.577216 
761 64 1 -2.812427 -23.888214 19.587096 
762 64 1 -1.821671 -23.752923 19.596976 
763 64 1 -0.830914 -23.617632 19.606856 
764 64 1 0.159843 -23.482341 19.616736 
765 64 1 1.150599 -23.347050 19.626617 
766 64 1 2.141356 -23.211759 19.636497 
767 64 1 3.132113 -23.076468 19.646377 
768 64 1 4.122869 -22.941177 19.656257 
769 65 1 -5.604898 -10.944616 2.090138 
770 65 1 -5.273198 -10.049918 2.389289 
771 65 1 -4.941498 -9.155221 2.688441 
772 65 1 -4.609798 -8.260523 2.987592 
773 65 1 -4.278098 -7.365826 3.286744 
774 65 1 -3.946398 -6.471129 3.585895 
775 65 1 -3.614698 -5.576431 3.885046 
776 65 1 -3.282998 -4.681734 4.184198 
777 65 1 -2.951298 -3.787036 4.483349 
778 65 1 -2.619597 -2.892339 4.782501 
779 65 1 -2.287897 -1.997642 5.081652 
780 65 1 -1.956197 -1.102944 5.380804 
781 66 1 20.698360 3.296203 12.796137 
782 66 1 20.377720 2.426356 12.421228 
783 66 1 20.057081 1.556508 12.046320 
784 66 1 19.736441 0.686661 11.671411 
785 66 1 19.415802 -0.183186 11.296503 
786 66 1 19.095163 -1.053033 10.921594 
787 66 1 18.774523 -1.922880 10.546686 
788 66 1 18.453884 -2.792727 10.171777 
789 66 1 18.133244 -3.662574 9.796869 
790 66 1 17.812605 -4.532421 9.421960 
791 66 1 17.491966 -5.402268 9.047052 
792 66 1 17.171326 -6.272115 8.672143 
793 67 1 -3.589867 -12.149840 -14.041776 
794 67 1 -2.775389 -12.257934 -13.471740 
795 67 1 -1.960911 -12.366028 -12.901704 
796 67 1 -1.146434 -12.474122 -12.331668 
797 67 1 -0.331956 -12.582216 -11.761631 
798 67 1 0.482522 -12.690310 -11.191595 
799 67 1 1.297000 -12.798404 -10.621559 
800 67 1 2.111478 -12.906498 -10.051522 
801 67 1 2.925956 -13.014593 -9.481486 
802 67 1 3.740434 -13.122687 -8.911450 
803 67 1 4.554912 -13.230781 -8.341414 
804 67 1 5.369390 -13.338875 -7.771377 
805 68 1 -12.700575 11.590922 -12.245529 
806 68 1 -13.595650 11.161682 -12.366329 
807 68 1 -14.490726 10.732442 -12.487130 
808 68 1 -15.385802 10.303202 -12.607930 
809 68 1 -16.280877 9.873962 -12.728730 
810 68 1 -17.175953 9.444722 -12.849531 
811 68 1 -18.071028 9.015482 -12.970331 
812 68 1 -18.966104 8.586242 -13.091131 
813 68 1 -19.861180 8.157002 -13.211931 
814 68 1 -20.756255 7.727762 -13.332732 
815 68 1 -21.651331 7.298522 -13.453532 
816 68 1 -22.546406 6.869282 -13.574332 
817 69 1 -14.412786 -7.500671 14.761704 
818 69 1 -13.985726 -6.968004 14.031030 
819 69 1 -13.558665 -6.435338 13.300356 
820 69 1 -13.131604 -5.902671 12.569681 
821 69 1 -12.704543 -5.370004 11.839007 
822 69 1 -12.277482 -4.837337 11.108333 
823 69 1 -11.850421 -4.304670 10.377658 
824 69 1 -11.423360 -3.772004 9.646984 
825 69 1 -10.996299 -3.239337 8.916310 
826 69 1 -10.569238 -2.706670 8.185635 
827 69 1 -10.142177 -2.174003 7.454961 
828 69 1 -9.715116 -1.641336 6.724286 
829 70 1 16.393854 -1.739704 -9.779488 
830 70 1 16.030405 -1.795091 -10.709454 
831 70 1 15.666955 -1.850479 -11.639420 
832 70 1 15.303506 -1.905866 -12.569386 
833 70 1 14.940057 -1.961253 -13.499353 
834 70 1 14.576608 -2.016640 -14.429319 
835 70 1 14.213159 -2.072027 -15.359285 
836 70 1 13.849710 -2.127414 -16.289251 
837 70 1 13.486261 -2.182801 -17.219217 
838 70 1 13.122812 -2.238188 -18.149184 
839 70 1 12.759363 -2.293575 -19.079150 
840 70 1 12.395914 -2.348962 -20.009116 
841 71 1 -13.020159 10.422002 -4.975016 
842 71 1 -13.707937 10.341654 -4.253555 
843 71 1 -14.395714 10.261306 -3.532094 
844 71 1 -15.083492 10.180958 -2.810632 
845 71 1 -15.771269 10.100611 -2.089171 
846 71 1 -16.459046 10.020263 -1.367710 
847 71 1 -17.146824 9.939915 -0.646248 
848 71 1 -17.834601 9.859567 0.075213 
849 71 1 -18.522379 9.779219 0.796674 
850 71 1 -19.210156 9.698871 1.518136 
851 71 1 -19.897934 9.618523 2.239597 
852 71 1 -20.585711 9.538175 2.961058 
853 72 1 11.587864 24.988848 -3.915839 
854 72 1 10.631680 24.775350 -3.715513 
855 72 1 9.675495 24.561852 -3.515187 
856 72 1 8.719311 24.348354 -3.314861 
857 72 1 7.763127 24.134856 -3.114535 
858 72 1 6.806943 23.921357 -2.914209 
859 72 1 5.850759 23.707859 -2.713883 
860 72 1 4.894575 23.494361 -2.513557 
861 72 1 3.938391 23.280863 -2.313231 
862 72 1 2.982207 23.067364 -2.112906 
863 72 1 2.026023 22.853866 -1.912580 
864 72 1 1.069839 22.640368 -1.712254 
865 73 1 -16.732682 -12.207863 11.006196 
866 73 1 -16.570640 -12.585301 10.094449 
867 73 1 -16.408599 -12.962740 9.182701 
868 73 1 -16.246557 -13.340178 8.270954 
869 73 1 -16.084516 -13.717616 7.359207 
870 73 1 -15.922474 -14.095054 6.447460 
871 73 1 -15.760433 -14.472492 5.535713 
872 73 1 -15.598392 -14.849931 4.623965 
873 73 1 -15.436350 -15.227369 3.712218 
874 73 1 -15.274309 -15.604807 2.800471 
875 73 1 -15.112267 -15.982245 1.888724 
876 73 1 -14.950226 -16.359684 0.976977 
877 74 1 2.214739 9.297971 -20.917290 
878 74 1 2.977502 8.652150 -20.950585 
879 74 1 3.740265 8.006329 -20.983881 
880 74 1 4.503028 7.360509 -21.017176 
881 74 1 5.265791 6.714688 -21.050472 
882 74 1 6.028553 6.068868 -21.083767 
883 74 1 6.791316 5.423047 -21.117062 
884 74 1 7.554079 4.777226 -21.150358 
885 74 1 8.316842 4.131406 -21.183653 
886 74 1 9.079605 3.485585 -21.216949 
887 74 1 9.842368 2.839765 -21.250244 
888 74 1 10.605130 2.193944 -21.283540 
889 75 1 -15.535567 -12.013994 -8.535660 
890 75 1 -15.296536 -12.892342 -8.121692 
891 75 1 -15.057506 -13.770690 -7.707724 
892 75 1 -14.818475 -14.649038 -7.293756 
893 75 1 -14.579445 -15.527386 -6.879788 
894 75 1 -14.340415 -16.405734 -6.465820 
895 75 1 -14.101384 -17.284081 -6.051852 
896 75 1 -13.862354 -18.162429 -5.637884 
897 75 1 -13.623323 -19.040777 -5.223916 
898 75 1 -13.384293 -19.919125 -4.809948 
899 75 1 -13.145262 -20.797473 -4.395979 
900 75 1 -12.906232 -21.675820 -3.982011 
901 76 1 -11.946125 10.819431 20.077048 
902 76 1 -11.479246 10.772849 19.193954 
903 76 1 -11.012367 10.726268 18.310860 
904 76 1 -10.545488 10.679687 17.427767 
905 76 1 -10.078610 10.633105 16.544673 
906 76 1 -9.611731 10.586524 15.661580 
907 76 1 -9.144852 10.539942 14.778486 
908 76 1 -8.677973 10.493361 13.895392 
909 76 1 -8.211094 10.446780 13.012299 
910 76 1 -7.744215 10.400198 12.129205 
911 76 1 -7.277336 10.353617 11.246112 
912 76 1 -6.810458 10.307036 10.363018 
913 77 1 -5.375618 13.121289 -3.550377 
914 77 1 -6.236468 12.754444 -3.903026 
915 77 1 -7.097318 12.387598 -4.255676 
916 77 1 -7.958168 12.020753 -4.608325 
917 77 1 -8.819019 11.653908 -4.960974 
918 77 1 -9.679869 11.287063 -5.313623 
919 77 1 -10.540719 10.920218 -5.666272 
920 77 1 -11.401569 10.553372 -6.018922 
921 77 1 -12.262420 10.186527 -6.371571 
922 77 1 -13.123270 9.819682 -6.724220 
923 77 1 -13.984120 9.452837 -7.076869 
924 77 1 -14.844970 9.085991 -7.429519 
925 78 1 23.042949 -7.137705 -6.738672 
926 78 1 22.444901 -6.346169 -6.612933 
927 78 1 21.846854 -5.554634 -6.487194 
928 78 1 21.248806 -4.763098 -6.361455 
929 78 1 20.650758 -3.971562 -6.235716 
930 78 1 20.052710 -3.180027 -6.109978 
931 78 1 19.454662 -2.388491 -5.984239 
932 78 1 18.856615 -1.596956 -5.858500 
933 78 1 18.258567 -0.805420 -5.732761 
934 78 1 17.660519 -0.013884 -5.607022 
935 78 1 17.062471 0.777651 -5.481283 
936 78 1 16.464424 1.569187 -5.355545 
937 79 1 4.779242 -11.757938 8.057285 
938 79 1 4.056041 -11.106001 8.285226 
939 79 1 3.332839 -10.454064 8.513167 
940 79 1 2.609637 -9.802126 8.741108 
941 79 1 1.886436 -9.150189 8.969049 
942 79 1 1.163234 -8.498251 9.196990 
943 79 1 0.440033 -7.846314 9.424931 
944 79 1 -0.283169 -7.194377 9.652872 
945 79 1 -1.006371 -6.542439 9.880812 
946 79 1 -1.729572 -5.890502 10.108753 
947 79 1 -2.452774 -5.238565 10.336694 
948 79 1 -3.175976 -4.586627 10.564635 
949 80 1 -12.057985 -15.829440 3.831626 
950 80 1 -11.263660 -15.423880 4.283920 
951 80 1 -10.469335 -15.018320 4.736214 
952 80 1 -9.675011 -14.612760 5.188507 
953 80 1 -8.880686 -14.207201 5.640801 
954 80 1 -8.086361 -13.801641 6.093094 
955 80 1 -7.292037 -13.396081 6.545388 
956 80 1 -6.497712 -12.990521 6.997682 
957 80 1 -5.703387 -12.584962 7.449975 
958 80 1 -4.909062 -12.179402 7.902269 
959 80 1 -4.114738 -11.773842 8.354562 
960 80 1 -3.320413 -11.368282 8.806856 
961 81 1 10.334046 15.003479 -14.754496 
962 81 1 11.163720 15.407111 -15.140141 
963 81 1 11.993394 15.810743 -15.525786 
964 81 1 12.823068 16.214375 -15.911431 
965 81 1 13.652742 16.618007 -16.297076 
966 81 1 14.482416 17.021639 -16.682721 
967 81 1 15.312091 17.425271 -17.068367 
968 81 1 16.141765 17.828903 -17.454012 
969 81 1 16.971439 18.232535 -17.839657 
970 81 1 17.801113 18.636167 -18.225302 
971 81 1 18.630787 19.039799 -18.610947 
972 81 1 19.460461 19.443431 -18.996592 
973 82 1 20.368654 -16.445298 -7.161588 
974 82 1 20.512175 -16.309735 -6.181270 
975 82 1 20.655696 -16.174171 -5.200952 
976 82 1 20.799218 -16.038608 -4.220633 
977 82 1 20.942739 -15.903045 -3.240315 
978 82 1 21.086261 -15.767481 -2.259996 
979 82 1 21.229782 -15.631918 -1.279678 
980 82 1 21.373303 -15.496354 -0.299359 
981 82 1 21.516825 -15.360791 0.680959 
982 82 1 21.660346 -15.225228 1.661277 
983 82 1 21.803867 -15.089664 2.641596 
984 82 1 21.947389 -14.954101 3.621914 
985 83 1 20.395127 -8.909263 7.590554 
986 83 1 20.554177 -9.840669 7.263161 
987 83 1 20.713227 -10.772075 6.935768 
988 83 1 20.872277 -11.703481 6.608376 
989 83 1 21.031327 -12.634887 6.280983 
990 83 1 21.190376 -13.566293 5.953590 
991 83 1 21.349426 -14.497699 5.626198 
992 83 1 21.508476 -15.429105 5.298805 
993 83 1 21.667526 -16.360511 4.971412 
994 83 1 21.826576 -17.291917 4.644020 
995 83 1 21.985625 -18.223323 4.316627 
996 83 1 22.144675 -19.154729 3.989234 
997 84 1 -6.540412 -23.398035 12.689817 
998 84 1 -5.689545 -23.311558 12.171602 
999 84 1 -4.838678 -23.225080 11.653387 
1000 84 1 -3.987810 -23.138603 11.135172 
1001 84 1 -3.136943 -23.052126 10.616958 
1002 84 1 -2.286076 -22.965649 10.098743 
1003 84 1 -1.435208 -22.879172 9.580528 
1004 84 1 -0.584341 -22.792694 9.062314 
1005 84 1 0.266526 -22.706217 8.544099 
1006 84 1 1.117394 -22.619740 8.025884 
1007 84 1 1.968261 -22.533263 7.507669 
1008 84 1 2.819128 -22.446786 6.989455 
1009 85 1 -16.019369 -12.974013 19.253958 
1010 85 1 -15.420465 -12.875418 18.459229 
1011 85 1 -14.821562 -12.776823 17.664501 
1012 85 1 -14.222658 -12.678229 16.869772 
1013 85 1 -13.623755 -12.579634 16.075043 
1014 85 1 -13.024851 -12.481039 15.280315 
1015 85 1 -12.425948 -12.382444 14.485586 
1016 85 1 -11.827044 -12.283850 13.690857 
1017 85 1 -11.228141 -12.185255 12.896129 
1018 85 1 -10.629237 -12.086660 12.101400 
1019 85 1 -10.030334 -11.988065 11.306671 
1020 85 1 -9.431430 -11.889471 10.511943 
1021 86 1 22.885804 -23.085286 -21.407043 
1022 86 1 22.244492 -22.782679 -20.701956 
1023 86 1 21.603179 -22.480073 -19.996869 
1024 86 1 20.961867 -22.177467 -19.291782 
1025 86 1 20.320555 -21.874861 -18.586695 
1026 86 1 19.679242 -21.572254 -17.881608 
1027 86 1 19.037930 -21.269648 -17.176521 
1028 86 1 18.396617 -20.967042 -16.471434 
1029 86 1 17.755305 -20.664435 -15.766347 
1030 86 1 17.113992 -20.361829 -15.061260 
1031 86 1 16.472680 -20.059223 -14.356173 
1032 86 1 15.831367 -19.756616 -13.651086 
1033 87 1 15.185564 16.060839 19.834592 
1034 87 1 14.299937 16.237820 20.263944 
1035 87 1 13.414310 16.414801 20.693296 
1036 87 1 12.528684 16.591782 21.122648 
1037 87 1 11.643057 16.768763 21.552000 
1038 87 1 10.757430 16.945744 21.981352 
1039 87 1 9.871804 17.122725 22.410704 
1040 87 1 8.986177 17.299707 22.840056 
1041 87 1 8.100550 17.476688 23.269408 
1042 87 1 7.214924 17.653669 23.698760 
1043 87 1 6.329297 17.830650 24.128112 
1044 87 1 5.443670 18.007631 24.557464 
1045 88 1 -20.055043 -1.153828 -14.170911 
1046 88 1 -20.145641 -2.124249 -14.394684 
1047 88 1 -20.236238 -3.094671 -14.618456 
1048 88 1 -20.326835 -4.065092 -14.842229 
1049 88 1 -20.417432 -5.035514 -15.066002 
1050 88 1 -20.508029 -6.005935 -15.289775 
1051 88 1 -20.598627 -6.976357 -15.513547 
1052 88 1 -20.689224 -7.946778 -15.737320 
1053 88 1 -20.779821 -8.917200 -15.961093 
1054 88 1 -20.870418 -9.887621 -16.184865 
1055 88 1 -20.961015 -10.858043 -16.408638 
1056 88 1 -21.051613 -11.828465 -16.632411 
1057 89 1 -0.103560 -15.064012 6.505744 
1058 89 1 -0.225631 -14.173323 6.067826 
1059 89 1 -0.347701 -13.282634 5.629907 
1060 89 1 -0.469772 -12.391946 5.191989 
1061 89 1 -0.591842 -11.501257 4.754070 
1062 89 1 -0.713913 -10.610568 4.316152 
1063 89 1 -0.835983 -9.719880 3.878233 
1064 89 1 -0.958054 -8.829191 3.440315 
1065 89 1 -1.080124 -7.938503 3.002396 
1066 89 1 -1.202195 -7.047814 2.564478 
1067 89 1 -1.324265 -6.157125 2.126560 
1068 89 1 -1.446336 -5.266437 1.688641 
1069 90 1 19.624802 -12.555708 12.607706 
1070 90 1 19.121250 -13.365914 12.907706 
1071 90 1 18.617698 -14.176121 13.207707 
1072 90 1 18.114146 -14.986328 13.507707 
1073 90 1 17.610593 -15.796535 13.807707 
1074 90 1 17.107041 -16.606741 14.107707 
1075 90 1 16.603489 -17.416948 14.407708 
1076 90 1 16.099936 -18.227155 14.707708 
1077 90 1 15.596384 -19.037362 15.007708 
1078 90 1 15.092832 -19.847568 15.307708 
1079 90 1 14.589280 -20.657775 15.607709 
1080 90 1 14.085727 -21.467982 15.907709 
1081 91 1 -20.949754 -1.644277 16.940284 
1082 91 1 -20.493480 -0.767387 16.789028 
1083 91 1 -20.037205 0.109503 16.637772 
1084 91 1 -19.580931 0.986392 16.486516 
1085 91 1 -19.124657 1.863282 16.335260 
1086 91 1 -18.668383 2.740172 16.184004 
1087 91 1 -18.212109 3.617061 16.032748 
1088 91 1 -17.755834 4.493951 15.881492 
1089 91 1 -17.299560 5.370841 15.730237 
1090 91 1 -16.843286 6.247730 15.578981 
1091 91 1 -16.387012 7.124620 15.427725 
1092 91 1 -15.930738 8.001510 15.276469 
1093 92 1 -10.701868 -6.945606 -8.787438 
1094 92 1 -11.048385 -6.009868 -8.853163 
1095 92 1 -11.394902 -5.074130 -8.918889 
1096 92 1 -11.741419 -4.138391 -8.984614 
1097 92 1 -12.087936 -3.202653 -9.050339 
1098 92 1 -12.434453 -2.266915 -9.116065 
1099 92 1 -12.780970 -1.331177 -9.181790 
1100 92 1 -13.127487 -0.395438 -9.247515 
1101 92 1 -13.474004 0.540300 -9.313241 
1102 92 1 -13.820521 1.476038 -9.378966 
1103 92 1 -14.167038 2.411777 -9.444691 
1104 92 1 -14.513555 3.347515 -9.510416 
1105 93 1 -12.321056 11.242128 -14.866463 
1106 93 1 -13.074005 11.896669 -14.934600 
1107 93 1 -13.826955 12.551211 -15.002737 
1108 93 1 -14.579904 13.205752 -15.070874 
1109 93 1 -15.332853 13.860294 -15.139011 
1110 93 1 -16.085803 14.514835 -15.207148 
1111 93 1 -16.838752 15.169377 -15.275284 
1112 93 1 -17.591702 15.823918 -15.343421 
1113 93 1 -18.344651 16.478460 -15.411558 
1114 93 1 -19.097601 17.133001 -15.479695 
1115 93 1 -19.850550 17.787543 -15.547832 
1116 93 1 -20.603500 18.442084 -15.615969 
1117 94 1 -10.232125 -14.002988 -16.391724 
1118 94 1 -10.446298 -13.272505 -17.040203 
1119 94 1 -10.660471 -12.542022 -17.688681 
1120 94 1 -10.874644 -11.811539 -18.337160 
1121 94 1 -11.088818 -11.081056 -18.985638 
